age_cluster,is_in_poverty,YEAR,vep_in_group,voters_in_group,turnout,total_vep,total_voters,pct_of_ve_population,pct_of_electorate,vri
18-29,FALSE,1994,30034099.2835058,8459723.668289984,28.167063005401715,166151414.3345,80964863.55177622,18.076342836926102,10.448635737995254,-42.19718096599205
18-29,FALSE,1996,30088940.175544765,10924604.373513022,36.30770744923797,166585472.5235,88705243.30350462,18.062163356591707,12.315624157790237,-31.815342854289355
18-29,FALSE,1998,29257007.88838984,6436359.188678899,21.999376057977074,168352053.918,74475281.1135593,17.37846804211856,8.642275789284756,-50.2702092708098
18-29,FALSE,2000,29623853.66510133,10699866.828597402,36.11909155898405,168532512.6654,92192415.03529915,17.57753041035812,11.606016421742046,-33.97242871556728
18-29,FALSE,2002,28607519.579355225,6368387.886244831,22.261237534346083,172453814.1876,76801138.76934169,16.588510792944934,8.292048774655713,-50.01330210917844
18-29,FALSE,2004,29219518.709876575,12848765.80870536,43.97322877314304,175654284.0783,102370884.47294457,16.634674675427572,12.551191556912979,-24.548019111829323
18-29,FALSE,2006,28192301.68607691,7606683.713917212,26.98142137743177,176961365.7732,86017980.12858626,15.931331430957178,8.843132217876027,-44.49219604651261
18-29,FALSE,2008,29985049.854891,14142276.788103495,47.16442646099747,177691362.5187,105878714.0095248,16.874793141245352,13.357053795375018,-20.84611832824356
18-29,FALSE,2010,33031185.81101076,7936650.714304198,24.027749895853148,177092471.2646,80258522.78246115,18.651942442916006,9.88885720687422,-46.98215889771844
18-29,FALSE,2012,34341572.740969144,15134984.564596763,44.07190281807007,187479715.3831,113304440.7675453,18.317487132298474,13.357803508908892,-27.076222778638535
18-29,FALSE,2014,33342327.22613742,6850271.7249831045,20.54527171580603,185283024.8897,76485002.17658542,17.99534914004469,8.95635945615518,-50.22958773150573
18-29,FALSE,2016,35663027.498923026,16036137.467503333,44.9657210622054,191396744.7678,114793543.56918722,18.633037642405537,13.969546517081069,-25.02807762654425
18-29,FALSE,2018,35372865.417164154,12280925.682606544,34.71849265750297,188389284.1447,97968316.8097458,18.776474244678692,12.535609554725808,-33.237681412534435
18-29,FALSE,2020,36510795.02289313,19658635.024806846,53.84334965174112,195188683.83269998,130406293.93307385,18.705385120680074,15.074912745312664,-19.408701568799433
18-29,FALSE,2022,37202700.68036455,10411960.189543968,27.98710846021822,194992342.1462,94181927.6824724,19.079057295732653,11.055157232125408,-42.056061466946396
18-29,FALSE,2024,36290516.75471842,18558828.475668523,51.139609284443544,202787430.60999998,131661945.9817801,17.895841298227307,14.095818147968714,-21.23411292563825
18-29,TRUE,1994,5677936.633640333,896477.5539474702,15.788791101261474,166151414.3345,80964863.55177622,3.4173266934757325,1.1072427156925693,-67.59915527518962
18-29,TRUE,1996,6183797.057785576,1424265.300572258,23.032212850178638,166585472.5235,88705243.30350462,3.712086632832426,1.605615685759567,-56.74627656697664
18-29,TRUE,1998,4862036.273742797,695855.0363001884,14.312008325773329,168352053.918,74475281.1135593,2.888017200022383,0.9343436183062597,-67.64757431849719
18-29,TRUE,2000,4478515.443617119,999921.1172129138,22.32706640853553,168532512.6654,92192415.03529915,2.657359919927525,1.0846023686764885,-59.18496547859166
18-29,TRUE,2002,4165456.037150162,590371.4042210976,14.173031691027186,172453814.1876,76801138.76934169,2.415403832482861,0.7687013678197808,-68.17503733818243
18-29,TRUE,2004,5107069.703162886,1527141.9066994141,29.902507611236086,175654284.0783,102370884.47294457,2.907455249361495,1.4917736762380127,-48.69143122441453
18-29,TRUE,2006,4821245.6624776265,755676.3674034724,15.673882235138631,176961365.7732,86017980.12858626,2.724462281025061,0.8785097793203578,-67.75474612223942
18-29,TRUE,2008,5256300.376473238,1831691.741837945,34.8475469559625,177691362.5187,105878714.0095248,2.9581068555991696,1.7299905452886088,-41.51696913808084
18-29,TRUE,2010,6929756.545859264,1020605.2029452638,14.727865202639851,177092471.2646,80258522.78246115,3.9130723606568654,1.2716471317464817,-67.50259094281054
18-29,TRUE,2012,6982765.311652929,2271345.561082243,32.52788057034929,187479715.3831,113304440.7675453,3.724544437985837,2.004639487822125,-46.177592422385054
18-29,TRUE,2014,6979066.569738972,833904.756341833,11.948657431605819,185283024.8897,76485002.17658542,3.76670586735814,1.090285327333257,-71.0546730823463
18-29,TRUE,2016,6383638.232055562,1992329.5521259096,31.2099382781654,191396744.7678,114793543.56918722,3.3352909109296016,1.7355763139458384,-47.9632703624613
18-29,TRUE,2018,5312370.787784113,1231172.5859471415,23.175577065860008,188389284.1447,97968316.8097458,2.819890107817243,1.2567048470763005,-55.434261654647884
18-29,TRUE,2020,5436378.558588758,1810690.7423225716,33.30692891983985,195188683.83269998,130406293.93307385,2.785191462865943,1.3884995023720563,-50.14707172255585
18-29,TRUE,2022,4249710.275736235,618116.1719983149,14.54490146134092,194992342.1462,94181927.6824724,2.1794241912074255,0.6563001917759097,-69.88653267116797
18-29,TRUE,2024,5065168.16807413,1504933.8363402332,29.71142884901365,202787430.60999998,131661945.9817801,2.497772249906081,1.1430287051571393,-54.238073339147775
30-44,FALSE,1994,47003638.0386426,23056163.87860692,49.05187096294972,166151414.3345,80964863.55177622,28.28964064309061,28.476752590168616,0.6614150721766234
30-44,FALSE,1996,45259691.25045501,24491462.50472258,54.11318952485422,166585472.5235,88705243.30350462,27.169050556956748,27.60993780370473,1.6227554430866664
30-44,FALSE,1998,44778630.76958536,18967743.624164913,42.3589183013792,168352053.918,74475281.1135593,26.598208769936296,25.46850893418321,-4.247277873200153
30-44,FALSE,2000,41934499.12408099,23340167.635908015,55.65862982373113,168532512.6654,92192415.03529915,24.882142003861677,25.316798162811335,1.7468598920551104
30-44,FALSE,2002,42200014.34136,17648297.703297798,41.8205964588993,172453814.1876,76801138.76934169,24.470328209414763,22.97921357169099,-6.093562068162525
30-44,FALSE,2004,39496499.27781924,23347957.35737941,59.1139918329201,175654284.0783,102370884.47294457,22.48536065320969,22.80722441501422,1.4314369547752153
30-44,FALSE,2006,37370387.440083295,17193951.385336444,46.00956148207951,176961365.7732,86017980.12858626,21.117822682256257,19.988787646063777,-5.346361001227294
30-44,FALSE,2008,35774463.613631904,21464562.154616628,59.99967570845012,177691362.5187,105878714.0095248,20.132922110869092,20.27278320804471,0.6946885127028437
30-44,FALSE,2010,39280737.953667134,16300657.395616272,41.49783900405183,177092471.2646,80258522.78246115,22.180919196150594,20.31018866345051,-8.433963065988449
30-44,FALSE,2012,40490894.54446489,24105095.950876825,59.53213981085531,187479715.3831,113304440.7675453,21.597480272319032,21.27462594368273,-1.4948703486031103
30-44,FALSE,2014,40330151.7770605,14529386.507958166,36.0261141298813,185283024.8897,76485002.17658542,21.76678181990458,18.996386343054965,-12.727630109822819
30-44,FALSE,2016,41189466.233052656,24238846.8361005,58.84719821071616,191396744.7678,114793543.56918722,21.520463309354174,21.11516561163695,-1.883313067619019
30-44,FALSE,2018,40799279.14606346,20010114.012107708,49.04526361965979,188389284.1447,97968316.8097458,21.65690014232759,20.42508707275975,-5.6878549629561554
30-44,FALSE,2020,42896510.83405606,28337632.866459638,66.06046113186915,195188683.83269998,130406293.93307385,21.976945585033757,21.730264707164263,-1.1224529674291182
30-44,FALSE,2022,45483088.122546755,19936076.18025803,43.831843885673564,194992342.1462,94181927.6824724,23.325576595436125,21.16762384336736,-9.25144441012871
30-44,FALSE,2024,47020089.32108284,29373611.724598195,62.47034437560644,202787430.60999998,131661945.9817801,23.186885488732138,22.309872078499456,-3.782368316171111
30-44,TRUE,1994,5206576.828820708,1312688.0239331746,25.212112815984295,166151414.3345,80964863.55177622,3.133633769941135,1.621305794079087,-48.26115898956683
30-44,TRUE,1996,5472877.298680441,1560757.1663744326,28.518036878896314,166585472.5235,88705243.30350462,3.285326875012099,1.7594869347624793,-46.44408298775447
30-44,TRUE,1998,4242391.303753392,955012.7677111779,22.511190018380546,168352053.918,74475281.1135593,2.5199522102770144,1.2823218031966637,-49.113249133573845
30-44,TRUE,2000,3676966.429802749,1009051.9143018171,27.44251092757319,168532512.6654,92192415.03529915,2.1817549454703147,1.0945064340873005,-49.833667783832574
30-44,TRUE,2002,3305906.493347224,721292.6908495204,21.818302855844326,172453814.1876,76801138.76934169,1.9169807921737052,0.9391692654659618,-51.0078938036193
30-44,TRUE,2004,3911029.7123131724,1300120.806857399,33.242417022918616,175654284.0783,102370884.47294457,2.2265495731204505,1.2700103291585858,-42.96060844588787
30-44,TRUE,2006,3644200.238548255,845536.7735592184,23.202258882899805,176961365.7732,86017980.12858626,2.059319684059622,0.9829767826392171,-52.266916581818215
30-44,TRUE,2008,4046403.074751425,1387002.1940427606,34.277410540173776,177691362.5187,105878714.0095248,2.2772086484088874,1.3099915379761664,-42.47380278959185
30-44,TRUE,2010,5194221.246063033,1234064.7396029695,23.758416924160297,177092471.2646,80258522.78246115,2.933055939064833,1.5376120775956381,-47.576448948127265
30-44,TRUE,2012,5220091.517380436,2082666.1934910868,39.89712031976438,187479715.3831,113304440.7675453,2.7843500331294995,1.8381152401289127,-33.98404589013028
30-44,TRUE,2014,5006342.347690822,948100.1156131497,18.937980061440694,185283024.8897,76485002.17658542,2.7019973096138328,1.2395895778681096,-54.123211986274306
30-44,TRUE,2016,4513541.869480581,1572417.7407357274,34.83777898169097,191396744.7678,114793543.56918722,2.3582124528587727,1.3697789020582114,-41.91452511423728
30-44,TRUE,2018,4712195.61790036,1156356.0409979348,24.53964425002328,188389284.1447,97968316.8097458,2.501307672192739,1.1803367442186181,-52.81121321696937
30-44,TRUE,2020,4905139.889044702,1939773.4364018734,39.54573121827221,195188683.83269998,130406293.93307385,2.513024727011835,1.4874845207988117,-40.80899782599686
30-44,TRUE,2022,4252313.6722782785,740611.0506176028,17.416660850910436,194992342.1462,94181927.6824724,2.180759318789047,0.786362170367249,-63.94090060319414
30-44,TRUE,2024,4304380.078898974,1414719.060825394,32.86696422931285,202787430.60999998,131661945.9817801,2.1226069416388733,1.0745086974646179,-49.37787696882847
45-59,FALSE,1994,30419460.69164651,19060261.76308633,62.658118617863835,166151414.3345,80964863.55177622,18.30827670862032,23.541399227947178,28.583370257141027
45-59,FALSE,1996,30895965.390781816,20340914.748705592,65.83679937308109,166585472.5235,88705243.30350462,18.54661449330365,22.930904635602246,23.63930163039495
45-59,FALSE,1998,33772483.53950584,19179818.689512763,56.7912592719955,168352053.918,74475281.1135593,20.060630537929494,25.753267933648388,28.377160852225355
45-59,FALSE,2000,33717900.01652399,22422929.175571334,66.50155900747859,168532512.6654,92192415.03529915,20.00676278022782,24.32188067422457,21.56829638756587
45-59,FALSE,2002,37024590.88957483,20909266.071952008,56.473996253769585,172453814.1876,76801138.76934169,21.469279217737956,27.2252031766732,26.81004751281865
45-59,FALSE,2004,37592902.048434064,25927592.17053938,68.96938187196803,175654284.0783,102370884.47294457,21.40164257632144,25.327115521202455,18.34192366722412
45-59,FALSE,2006,39160562.01372363,23665028.666673027,60.43076873712827,176961365.7732,86017980.12858626,22.12944155500766,27.511723283081896,24.321814514367098
45-59,FALSE,2008,37788498.70814612,25990066.116313946,68.77771545528807,177691362.5187,105878714.0095248,21.266367803426185,24.547017178519837,15.426467770227847
45-59,FALSE,2010,43656564.15047874,24561121.45661521,56.25985904881584,177092471.2646,80258522.78246115,24.6518464837785,30.602508749366788,24.138809518808117
45-59,FALSE,2012,45974387.02663937,31841423.181335967,69.25904887624884,187479715.3831,113304440.7675453,24.522326019481277,28.102537698995963,14.599804588971121
45-59,FALSE,2014,44193223.89561339,21960773.75474239,49.69262664931357,185283024.8897,76485002.17658542,23.851739209202705,28.71252288656574,20.379158243888565
45-59,FALSE,2016,44595471.41212718,30578708.525922954,68.56908909725631,191396744.7678,114793543.56918722,23.30001561219331,26.63800382422454,14.326120066135934
45-59,FALSE,2018,42791982.40118766,25389156.369845312,59.33157321811914,188389284.1447,97968316.8097458,22.714658424159385,25.915680902378863,14.092320555500232
45-59,FALSE,2020,41907308.06672886,31060861.359429084,74.11800660154783,195188683.83269998,130406293.93307385,21.470152492369092,23.81852932295577,10.937867494985586
45-59,FALSE,2022,41140423.67832637,23034236.136355065,55.989302192067555,194992342.1462,94181927.6824724,21.098481727800564,24.45717209570539,15.919109304814205
45-59,FALSE,2024,41924795.00714352,30411946.29537494,72.53928442629972,202787430.60999998,131661945.9817801,20.67425721654964,23.098508888501062,11.725943266347771
45-59,TRUE,1994,2764704.1581071373,915586.2281190148,33.11696933048611,166151414.3345,80964863.55177622,1.66396667111191,1.1308439092638087,-32.03926924160407
45-59,TRUE,1996,2842235.937298142,1050185.3781855009,36.94926815906134,166585472.5235,88705243.30350462,1.7061727497859642,1.1839045123773528,-30.610513353593813
45-59,TRUE,1998,2432548.2432097835,798566.8056163968,32.82840567892195,168352053.918,74475281.1135593,1.4449174729965668,1.0722575244781536,-25.79108879800353
45-59,TRUE,2000,2511680.971770056,858923.3714837469,34.19715247030112,168532512.6654,92192415.03529915,1.4903242893890043,0.9316638154612584,-37.48583297644453
45-59,TRUE,2002,2299776.4440515153,646040.5154144407,28.091448500807815,172453814.1876,76801138.76934169,1.3335607883683893,0.8411861149021582,-36.92180197264582
45-59,TRUE,2004,2745388.322273777,982323.9380683133,35.78087406064058,175654284.0783,102370884.47294457,1.5629498231025138,0.9595735575850476,-38.60496713322132
45-59,TRUE,2006,2891192.5672787894,812427.8155144094,28.100093529192772,176961365.7732,86017980.12858626,1.6337987416893271,0.9444860415228654,-42.190796367839106
45-59,TRUE,2008,3630732.7050650506,1489012.8040111596,41.01135844932659,177691362.5187,105878714.0095248,2.0432803562316977,1.4063382030473175,-31.172528588247935
45-59,TRUE,2010,4958384.814181998,1614416.321650161,32.559318853845284,177092471.2646,80258522.78246115,2.7998845906743846,2.0115201048815696,-28.15703505846747
45-59,TRUE,2012,4828021.906724514,2145630.066584432,44.441183325949254,187479715.3831,113304440.7675453,2.5752236165170364,1.8936857655794743,-26.465191083457636
45-59,TRUE,2014,4763313.072433755,1211348.8364249263,25.430804526270677,185283024.8897,76485002.17658542,2.5708308007543494,1.583773029944111,-38.39450540738074
45-59,TRUE,2016,4521602.980115882,1756467.2635117094,38.84611876000431,191396744.7678,114793543.56918722,2.362424181038936,1.5301098031293623,-35.23136888751039
45-59,TRUE,2018,4212153.449562399,1355600.010271926,32.18306328352685,188389284.1447,97968316.8097458,2.235877411332528,1.3837126679480443,-38.11321403692765
45-59,TRUE,2020,3954962.508120986,1706335.8680887695,43.144173037924816,195188683.83269998,130406293.93307385,2.0262253069501,1.308476620740777,-35.42294550104537
45-59,TRUE,2022,3211590.4968227576,972567.4622096472,30.283047081245662,194992342.1462,94181927.6824724,1.6470341663032046,1.032647649226918,-37.3025969737645
45-59,TRUE,2024,3291017.127304824,1331093.4729356922,40.44626391919723,202787430.60999998,131661945.9817801,1.6228900960011154,1.0109933155020314,-37.704141642544315
60+,FALSE,1994,28302640.66865872,19197833.305037934,67.8305375452012,166151414.3345,80964863.55177622,17.034246011098745,23.711314344105716,39.19790948572948
60+,FALSE,1996,26160515.22941595,18519786.905319933,70.79289816316587,166585472.5235,88705243.30350462,15.703959554891872,20.877894266018256,32.94668897383064
60+,FALSE,1998,27991267.821762227,18054914.110039607,64.50195191231226,168352053.918,74475281.1135593,16.626626863368152,24.242827741072396,45.80725206797229
60+,FALSE,2000,26290243.586587828,18415369.978009976,70.04640302155558,168532512.6654,92192415.03529915,15.599508469195962,19.97492957632035,28.04845496102934
60+,FALSE,2002,28184551.84584604,17836691.109693237,63.28534584211275,172453814.1876,76801138.76934169,16.343246438832665,23.224513849023133,42.10465427382964
60+,FALSE,2004,29229948.064141255,20344480.265705038,69.6014930339998,175654284.0783,102370884.47294457,16.64061210776485,19.873307113099962,19.42653902632988
60+,FALSE,2006,29792366.28752045,20270214.91563734,68.03828443841405,176961365.7732,86017980.12858626,16.83552009069788,23.565090560526848,39.97245367873876
60+,FALSE,2008,30448897.095884975,21631387.062866926,71.04161111237853,177691362.5187,105878714.0095248,17.135834102617437,20.430345480887663,19.225859439004495
60+,FALSE,2010,39776027.23268469,25763480.96119631,64.77137802245365,177092471.2646,80258522.78246115,22.460597533394825,32.100616941365374,42.919692557767405
60+,FALSE,2012,45213355.11205673,33367703.156922076,73.80054648504539,187479715.3831,113304440.7675453,24.116398416578992,29.449598736715938,22.11441454902569
60+,FALSE,2014,45939173.92405564,28115156.224602636,61.200831062137105,185283024.8897,76485002.17658542,24.79405436704387,36.759044812068545,48.25749862405916
60+,FALSE,2016,49576700.13554412,36118000.198400594,72.85277176506897,191396744.7678,114793543.56918722,25.902582719309002,31.46344217227854,21.468359017435787
60+,FALSE,2018,49280778.33584542,34046978.31526562,69.08774468462651,188389284.1447,97968316.8097458,26.159013533908507,34.75305019416099,32.853060950148226
60+,FALSE,2020,54253017.40309744,42964668.32067703,79.19314054267527,195188683.83269998,130406293.93307385,27.795165343498475,32.94677505575539,18.534193441889055
60+,FALSE,2022,54322195.68119067,36315323.452973604,66.85172239005789,194992342.1462,94181927.6824724,27.85863028429155,38.55869628768707,38.40844253361907
60+,FALSE,2024,58616767.422710806,45683796.805571504,77.9363974067794,202787430.60999998,131661945.9817801,28.905523013131102,34.697798566560316,20.03864642337701
60+,TRUE,1994,4400074.912774698,1799292.914365434,40.89232456341966,166151414.3345,80964863.55177622,2.6482319939307657,2.2223132794076834,-16.083134540297277
60+,TRUE,1996,4531503.0669712,2031869.460543095,44.83875284897846,166585472.5235,88705243.30350462,2.720227039204722,2.2905855222008267,-15.794325650461301
60+,TRUE,1998,3452736.047593782,1395797.6699611722,40.42584346793338,168352053.918,74475281.1135593,2.050902241605868,1.874175765557529,-8.617011209172071
60+,TRUE,2000,3134249.076971331,1335668.3068113185,42.615257243754016,168532512.6654,92192415.03529915,1.8597296316313676,1.448783293397738,-22.09710117234324
60+,TRUE,2002,2580776.7002603924,973208.4889485592,37.70990682186356,172453814.1876,76801138.76934169,1.4965031144239889,1.2671797639243534,-15.323947427126011
60+,TRUE,2004,2734750.1202033455,1188770.6599009342,43.46907789193339,175654284.0783,102370884.47294457,1.5568934936903092,1.161239024182811,-25.41307232068118
60+,TRUE,2006,3331425.855286048,1377906.0158600244,41.36084894921705,176961365.7732,86017980.12858626,1.8825724138881943,1.6018813901468332,-14.909972209867478
60+,TRUE,2008,3300919.7053854894,1513163.390691521,45.84066035362136,177691362.5187,105878714.0095248,1.8576703215037282,1.4291478743833228,-23.06773393319485
60+,TRUE,2010,4265593.51065438,1827525.9905307642,42.84341641945169,177092471.2646,80258522.78246115,2.4086814533639935,2.277049124719415,-5.464912284716566
60+,TRUE,2012,4428627.22321198,2355592.09265591,53.19011905787486,187479715.3831,113304440.7675453,2.362190071689852,2.078993618165972,-11.98872423171639
60+,TRUE,2014,4729426.0769695025,2036060.2559192115,43.05089503003433,185283024.8897,76485002.17658542,2.5525414860778293,2.6620385670100912,4.289727768558716
60+,TRUE,2016,4953296.406500993,2500635.984886489,50.48427914801362,191396744.7678,114793543.56918722,2.587973171910665,2.1783768556454834,-15.826915082074917
60+,TRUE,2018,5907658.989192426,2498013.792703628,42.28432611417717,188389284.1447,97968316.8097458,3.135878463583316,2.5498180167316375,-18.688876295990028
60+,TRUE,2020,5324571.550170058,2927696.314888033,54.984636553424224,195188683.83269998,130406293.93307385,2.7279099615907305,2.245057524900266,-17.70045358861104
60+,TRUE,2022,5130319.538934384,2153037.038516152,41.966918866877414,194992342.1462,94181927.6824724,2.6310364204394285,2.2860405297446893,-13.11254713217231
60+,TRUE,2024,6274696.730066487,3383016.310465615,53.915216240734054,202787430.60999998,131661945.9817801,3.0942236958137506,2.569471600346671,-16.95908722362346
