pct_name,pct_id,pct_num,reg_vot,DEM,RFK,LIB,ASP,GRN,CON,REP,AUR,YES,NO,total_pres,total_rcv,prop_dem,prop_rep,prop_rfk,prop_yes,prop_no,exception
16-450 West Anchorage No. 1,16-450,128,1883,446,5,3,1,9,1,186,2,169,475,653,644,0.6830015313935681,0.28483920367534454,0.007656967840735069,0.26242236024844723,0.7375776397515528,FALSE
16-455 West Anchorage No. 2,16-455,129,2329,429,11,13,3,4,3,329,2,269,489,794,758,0.5403022670025189,0.41435768261964734,0.013853904282115869,0.3548812664907652,0.6451187335092349,FALSE
16-460 West Anchorage No. 3,16-460,130,3419,546,14,14,3,11,3,448,5,379,620,1044,999,0.5229885057471264,0.42911877394636017,0.013409961685823755,0.3793793793793794,0.6206206206206206,FALSE
16-465 West Anchorage No. 4,16-465,131,1969,243,6,6,1,6,0,267,2,215,298,531,513,0.4576271186440678,0.5028248587570622,0.011299435028248588,0.4191033138401559,0.580896686159844,FALSE
16-470 West Anchorage No. 5,16-470,132,2586,398,17,10,1,7,3,466,2,407,464,904,871,0.44026548672566373,0.5154867256637168,0.018805309734513276,0.4672789896670494,0.5327210103329506,FALSE
16-475 West Anchorage No. 6,16-475,133,2049,345,16,6,2,8,0,383,3,340,400,763,740,0.4521625163826999,0.5019659239842726,0.020969855832241154,0.4594594594594595,0.5405405405405406,FALSE
16-480 West Anchorage No. 7,16-480,134,1835,266,13,15,2,5,2,311,1,257,338,615,595,0.432520325203252,0.5056910569105691,0.02113821138211382,0.4319327731092437,0.5680672268907563,FALSE
17-505 Downtown Anchorage No. 1,17-505,135,1793,193,6,7,2,4,0,129,3,105,223,344,328,0.561046511627907,0.375,0.01744186046511628,0.3201219512195122,0.6798780487804879,FALSE
17-510 Downtown Anchorage No. 2,17-510,136,1813,336,11,2,0,4,0,133,4,126,352,490,478,0.6857142857142857,0.2714285714285714,0.022448979591836733,0.26359832635983266,0.7364016736401674,FALSE
17-515 Downtown Anchorage No. 3,17-515,137,1006,212,4,6,1,2,0,113,4,108,229,342,337,0.6198830409356725,0.3304093567251462,0.011695906432748537,0.32047477744807124,0.6795252225519288,FALSE
17-520 Downtown Anchorage No. 4,17-520,138,3017,375,7,5,0,10,1,231,2,212,404,631,616,0.5942947702060222,0.36608557844690964,0.011093502377179081,0.34415584415584416,0.6558441558441559,FALSE
17-525 Downtown Anchorage No. 5,17-525,139,2943,251,11,5,0,7,0,152,5,130,281,431,411,0.5823665893271461,0.35266821345707655,0.025522041763341066,0.31630170316301703,0.683698296836983,FALSE
17-530 Downtown Anchorage No. 6,17-530,140,1883,179,7,1,0,6,0,115,2,109,189,310,298,0.5774193548387097,0.3709677419354839,0.02258064516129032,0.36577181208053694,0.6342281879194631,FALSE
17-535 Downtown Anchorage No. 7,17-535,141,2869,247,12,2,0,5,0,173,6,136,286,445,422,0.5550561797752809,0.3887640449438202,0.02696629213483146,0.3222748815165877,0.6777251184834123,FALSE
18-550 Government Hill,18-550,142,1654,228,10,4,0,4,0,171,0,118,269,417,387,0.5467625899280576,0.41007194244604317,0.023980815347721823,0.3049095607235142,0.6950904392764858,FALSE
18-555 JBER No.1,18-555,143,5851,214,24,11,3,2,3,570,2,383,375,829,758,0.25814234016887816,0.6875753920386007,0.028950542822677925,0.5052770448548812,0.4947229551451187,FALSE
18-556 JBER No.2,18-556,144,1942,78,7,3,0,1,1,147,1,106,103,238,209,0.3277310924369748,0.6176470588235294,0.029411764705882353,0.507177033492823,0.49282296650717705,FALSE
18-560 North Muldoon,18-560,145,1939,158,11,5,0,5,1,164,3,121,219,347,340,0.4553314121037464,0.47262247838616717,0.03170028818443804,0.3558823529411765,0.6441176470588236,FALSE
18-565 Ship Creek,18-565,146,1071,47,0,1,0,2,0,35,1,26,55,86,81,0.5465116279069767,0.4069767441860465,0,0.32098765432098764,0.6790123456790124,FALSE
19-605 Airport Heights No. 1,19-605,147,2330,440,9,6,0,9,3,250,3,236,466,720,702,0.6111111111111112,0.3472222222222222,0.0125,0.33618233618233617,0.6638176638176638,FALSE
19-610 Airport Heights No. 2,19-610,148,3944,310,9,13,0,9,5,371,3,247,420,720,667,0.4305555555555556,0.5152777777777777,0.0125,0.37031484257871067,0.6296851574212894,FALSE
19-615 Mountainview No. 1,19-615,149,2047,215,6,7,0,2,2,166,3,135,236,401,371,0.5361596009975063,0.4139650872817955,0.014962593516209476,0.3638814016172507,0.6361185983827493,FALSE
19-620 Mountainview No. 2,19-620,150,2637,178,6,3,0,4,1,184,0,135,213,376,348,0.4734042553191489,0.48936170212765956,0.015957446808510637,0.3879310344827586,0.6120689655172413,FALSE
19-625 South Mountainview,19-625,151,2622,215,3,3,2,7,0,229,1,189,237,460,426,0.4673913043478261,0.49782608695652175,0.006521739130434782,0.44366197183098594,0.5563380281690141,FALSE
20-650 University No. 1,20-650,152,1118,144,5,1,0,2,0,113,3,100,149,268,249,0.5373134328358209,0.4216417910447761,0.018656716417910446,0.40160642570281124,0.5983935742971888,FALSE
20-655 University No. 2,20-655,153,3958,443,15,9,5,7,1,426,8,339,508,914,847,0.48468271334792123,0.4660831509846827,0.016411378555798686,0.4002361275088548,0.5997638724911453,FALSE
20-660 University No. 3,20-660,154,3120,480,15,11,1,5,2,391,3,324,553,908,877,0.5286343612334802,0.43061674008810574,0.016519823788546256,0.3694412770809578,0.6305587229190421,FALSE
20-665 University No. 4,20-665,155,1562,221,8,6,0,8,0,180,1,157,254,424,411,0.5212264150943396,0.42452830188679247,0.018867924528301886,0.3819951338199513,0.6180048661800487,FALSE
20-670 University No. 5,20-670,156,4774,637,26,16,9,12,3,587,6,511,723,1296,1234,0.49151234567901236,0.4529320987654321,0.020061728395061727,0.4141004862236629,0.5858995137763371,FALSE
21-705 East Anchorage No. 1,21-705,157,2273,340,13,10,4,9,5,304,3,269,407,688,676,0.4941860465116279,0.4418604651162791,0.0188953488372093,0.3979289940828402,0.6020710059171598,FALSE
21-710 East Anchorage No. 2,21-710,158,3073,347,19,7,2,4,2,418,3,367,407,802,774,0.43266832917705733,0.5211970074812967,0.02369077306733167,0.47416020671834624,0.5258397932816538,FALSE
21-715 East Anchorage No. 3,21-715,159,4233,477,11,13,3,5,3,587,3,476,600,1102,1076,0.43284936479128855,0.5326678765880217,0.009981851179673321,0.4423791821561338,0.5576208178438662,FALSE
21-720 East Anchorage No. 4,21-720,160,2740,413,11,7,1,7,0,410,5,375,445,854,820,0.48360655737704916,0.48009367681498827,0.01288056206088993,0.4573170731707317,0.5426829268292683,FALSE
21-725 East Anchorage No. 5,21-725,161,3783,600,14,9,1,8,3,572,5,528,666,1212,1194,0.49504950495049505,0.47194719471947194,0.01155115511551155,0.44221105527638194,0.5577889447236181,FALSE
22-750 Northeast Anchorage No. 1,22-750,162,3816,384,17,5,2,8,6,401,0,342,443,823,785,0.4665856622114216,0.48724179829890646,0.020656136087484813,0.4356687898089172,0.5643312101910828,FALSE
22-755 Northeast Anchorage No. 2,22-755,163,4045,339,9,8,0,4,2,399,0,344,400,761,744,0.4454664914586071,0.5243101182654402,0.011826544021024968,0.46236559139784944,0.5376344086021505,FALSE
22-760 Northeast Anchorage No. 3,22-760,164,4027,428,12,13,1,10,7,408,5,353,492,884,845,0.4841628959276018,0.46153846153846156,0.013574660633484163,0.41775147928994083,0.5822485207100592,FALSE
22-765 Northeast Anchorage No. 4,22-765,165,2811,245,4,1,2,5,4,296,2,251,292,559,543,0.43828264758497315,0.5295169946332737,0.007155635062611807,0.4622467771639042,0.5377532228360957,FALSE
23-805 Chugach Park No. 1,23-805,166,4514,375,31,22,5,9,2,611,6,548,486,1061,1034,0.353440150801131,0.5758718190386428,0.029217719132893498,0.5299806576402321,0.4700193423597679,FALSE
23-810 Eagle River No. 1,23-810,167,2789,219,14,11,0,6,7,368,1,331,273,626,604,0.3498402555910543,0.5878594249201278,0.022364217252396165,0.5480132450331126,0.4519867549668874,FALSE
23-815 Eagle River No. 2,23-815,168,3089,259,19,9,1,4,1,378,2,331,318,673,649,0.3848439821693908,0.5616641901931649,0.02823179791976226,0.5100154083204931,0.4899845916795069,FALSE
23-820 Hiland,23-820,169,2795,201,14,11,6,2,4,394,4,335,276,636,611,0.3160377358490566,0.6194968553459119,0.0220125786163522,0.5482815057283142,0.45171849427168576,FALSE
23-825 Meadow Creek No. 1,23-825,170,2579,277,15,5,2,7,2,411,0,353,341,719,694,0.3852573018080668,0.5716272600834492,0.02086230876216968,0.5086455331412104,0.49135446685878964,FALSE
23-830 Meadow Creek No. 2,23-830,171,1324,126,11,9,0,3,0,272,0,225,189,421,414,0.2992874109263658,0.6460807600950119,0.026128266033254157,0.5434782608695652,0.45652173913043476,FALSE
24-850 Chugach Park No. 2,24-850,172,2566,192,10,13,0,5,3,446,1,379,271,670,650,0.2865671641791045,0.6656716417910448,0.014925373134328358,0.583076923076923,0.4169230769230769,FALSE
24-855 Chugiak,24-855,173,1129,101,7,5,0,3,1,249,1,211,144,367,355,0.27520435967302453,0.6784741144414169,0.01907356948228883,0.5943661971830986,0.4056338028169014,FALSE
24-860 Eagle River No. 3,24-860,174,2988,191,18,11,2,2,5,378,4,315,275,611,590,0.31260229132569556,0.618657937806874,0.029459901800327332,0.5338983050847458,0.4661016949152542,FALSE
24-865 Eklutna,24-865,175,2132,198,12,12,4,5,1,408,0,354,257,640,611,0.309375,0.6375,0.01875,0.5793780687397708,0.4206219312602291,FALSE
24-870 Fire Lake,24-870,176,2893,228,13,5,1,1,3,468,1,397,304,720,701,0.31666666666666665,0.65,0.018055555555555554,0.5663338088445078,0.43366619115549215,FALSE
24-875 Peters Creek No. 1,24-875,177,2851,242,26,10,0,3,4,689,1,620,343,975,963,0.24820512820512822,0.7066666666666667,0.02666666666666667,0.6438213914849429,0.3561786085150571,FALSE
24-880 Peters Creek No. 2,24-880,178,1725,147,9,6,1,3,2,357,0,311,192,525,503,0.28,0.68,0.017142857142857144,0.6182902584493042,0.3817097415506958,FALSE
25-305 Butte,25-305,179,3510,278,28,9,3,6,4,863,4,775,376,1195,1151,0.23263598326359833,0.7221757322175733,0.023430962343096235,0.6733275412684622,0.3266724587315378,FALSE
25-310 Greater Palmer,25-310,180,1886,153,14,5,1,3,1,361,0,323,202,538,525,0.2843866171003718,0.671003717472119,0.026022304832713755,0.6152380952380953,0.38476190476190475,FALSE
25-315 Lazy Mountain,25-315,181,2029,207,8,8,2,3,1,554,1,491,267,784,758,0.26403061224489793,0.7066326530612245,0.01020408163265306,0.6477572559366754,0.35224274406332456,FALSE
25-320 Palmer City No. 1,25-320,182,2694,170,15,9,2,4,0,347,1,299,227,548,526,0.3102189781021898,0.6332116788321168,0.02737226277372263,0.5684410646387833,0.43155893536121676,FALSE
25-325 Palmer City No. 2,25-325,183,2475,184,14,14,0,6,1,339,1,290,234,559,524,0.3291592128801431,0.6064400715563506,0.025044722719141325,0.5534351145038168,0.44656488549618323,FALSE
25-330 Springer Loop,25-330,184,2162,176,14,13,2,1,1,536,3,458,252,746,710,0.2359249329758713,0.7184986595174263,0.01876675603217158,0.6450704225352113,0.35492957746478876,FALSE
25-335 Walby,25-335,185,2246,138,14,10,0,0,4,495,2,427,206,663,633,0.2081447963800905,0.746606334841629,0.021116138763197588,0.674565560821485,0.325434439178515,FALSE
26-350 Fairview No. 1,26-350,186,1841,76,17,6,0,5,1,392,0,359,127,497,486,0.1529175050301811,0.7887323943661971,0.03420523138832998,0.7386831275720165,0.2613168724279835,FALSE
26-355 Fairview No. 2,26-355,187,1283,91,12,3,0,3,0,282,0,247,128,391,375,0.23273657289002558,0.7212276214833759,0.030690537084398978,0.6586666666666666,0.3413333333333333,FALSE
26-360 Knik Goose Bay No. 1,26-360,188,4019,194,27,9,2,5,2,928,2,784,317,1169,1101,0.16595380667236956,0.7938408896492729,0.023096663815226688,0.7120799273387829,0.28792007266121705,FALSE
26-365 Knik Goose Bay No. 2,26-365,189,2619,157,13,8,1,0,2,599,0,539,218,780,757,0.2012820512820513,0.767948717948718,0.016666666666666666,0.7120211360634082,0.28797886393659183,FALSE
26-370 Knik Goose Bay No. 3,26-370,190,1739,100,10,5,0,0,1,393,0,329,148,509,477,0.19646365422396855,0.7721021611001965,0.019646365422396856,0.689727463312369,0.31027253668763105,FALSE
26-375 Mat-Su Campus,26-375,191,1938,164,10,5,2,2,1,440,2,388,222,626,610,0.26198083067092653,0.7028753993610224,0.01597444089456869,0.6360655737704918,0.3639344262295082,FALSE
26-380 Snowshoe,26-380,192,3073,185,21,11,1,5,2,760,2,680,270,987,950,0.18743667679837892,0.7700101317122594,0.02127659574468085,0.7157894736842105,0.28421052631578947,FALSE
27-405 Foothills,27-405,193,2503,120,10,7,0,8,2,563,1,489,181,711,670,0.16877637130801687,0.7918424753867792,0.014064697609001406,0.7298507462686568,0.2701492537313433,FALSE
27-410 Meadow Lakes No. 1,27-410,194,3665,179,14,7,1,2,6,853,1,751,270,1063,1021,0.16839134524929444,0.8024459078080903,0.01317027281279398,0.7355533790401567,0.2644466209598433,FALSE
27-415 Meadow Lakes No. 2,27-415,195,2678,141,11,12,3,1,11,709,0,639,213,888,852,0.15878378378378377,0.7984234234234234,0.012387387387387387,0.75,0.25,FALSE
27-420 Wasilla No. 1,27-420,196,3668,154,11,7,0,4,1,554,3,462,235,734,697,0.2098092643051771,0.7547683923705722,0.014986376021798364,0.6628407460545194,0.33715925394548063,FALSE
27-425 Wasilla No. 2,27-425,197,4240,178,20,9,2,3,0,721,1,604,295,934,899,0.1905781584582441,0.771948608137045,0.021413276231263382,0.6718576195773082,0.3281423804226919,FALSE
28-450 Lakes No. 1,28-450,198,2038,125,14,6,0,5,1,432,3,388,188,586,576,0.21331058020477817,0.7372013651877133,0.023890784982935155,0.6736111111111112,0.3263888888888889,FALSE
28-455 Lakes No. 2,28-455,199,1389,89,11,6,3,0,2,291,0,261,129,402,390,0.22139303482587064,0.7238805970149254,0.02736318407960199,0.6692307692307692,0.33076923076923076,FALSE
28-460 Seldon No. 1,28-460,200,3023,155,10,10,3,2,3,766,1,661,234,950,895,0.1631578947368421,0.8063157894736842,0.010526315789473684,0.7385474860335196,0.26145251396648045,FALSE
28-465 Seldon No. 2,28-465,201,4094,224,26,17,3,2,2,665,2,577,325,941,902,0.23804463336875664,0.7066950053134963,0.02763018065887354,0.6396895787139689,0.360310421286031,FALSE
28-470 Seward Meridian,28-470,202,1303,87,11,3,2,1,2,292,1,251,129,399,380,0.21804511278195488,0.731829573934837,0.02756892230576441,0.6605263157894737,0.3394736842105263,FALSE
28-475 Trunk,28-475,203,2684,208,18,7,3,6,4,504,2,451,286,752,737,0.2765957446808511,0.6702127659574468,0.023936170212765957,0.6119402985074627,0.3880597014925373,FALSE
28-480 Wasilla Lake,28-480,204,1897,83,8,6,1,3,1,291,1,249,129,394,378,0.21065989847715735,0.7385786802030457,0.02030456852791878,0.6587301587301587,0.3412698412698413,FALSE
29-505 Farm Loop,29-505,205,3077,180,21,9,0,3,4,752,3,670,260,972,930,0.18518518518518517,0.7736625514403292,0.021604938271604937,0.7204301075268817,0.27956989247311825,FALSE
29-510 Fishhook,29-510,206,4383,333,22,15,2,6,3,1003,5,848,472,1389,1320,0.23974082073434125,0.7221022318214543,0.01583873290136789,0.6424242424242425,0.3575757575757576,FALSE
29-515 Kings Lake,29-515,207,3062,172,15,11,0,2,2,678,1,604,247,881,851,0.1952326901248581,0.7695800227014756,0.0170261066969353,0.7097532314923619,0.2902467685076381,FALSE
29-520 Lakes No. 3,29-520,208,1540,78,5,4,0,3,1,260,1,241,107,352,348,0.2215909090909091,0.7386363636363636,0.014204545454545454,0.6925287356321839,0.3074712643678161,FALSE
29-525 Sheep Mountain,29-525,209,415,23,4,0,0,1,1,119,0,108,34,148,142,0.1554054054054054,0.8040540540540541,0.02702702702702703,0.7605633802816901,0.23943661971830985,FALSE
29-530 Sutton,29-530,210,1219,122,7,2,1,6,0,363,1,299,182,502,481,0.24302788844621515,0.7231075697211156,0.013944223107569721,0.6216216216216216,0.3783783783783784,FALSE
29-535 Valdez No. 1,29-535,211,1219,152,9,5,1,1,1,302,1,240,210,472,450,0.3220338983050847,0.6398305084745762,0.019067796610169493,0.5333333333333333,0.4666666666666667,FALSE
29-540 Valdez No. 2,29-540,212,817,83,1,2,0,2,1,132,2,97,113,223,210,0.3721973094170404,0.5919282511210763,0.004484304932735426,0.46190476190476193,0.5380952380952381,FALSE
29-545 Valdez No. 3,29-545,213,1237,113,7,4,0,5,2,244,0,203,159,375,362,0.30133333333333334,0.6506666666666666,0.018666666666666668,0.5607734806629834,0.43922651933701656,FALSE
30-550 Anderson/Clear,30-550,214,408,26,0,1,0,1,0,109,0,80,49,137,129,0.1897810218978102,0.7956204379562044,0,0.6201550387596899,0.3798449612403101,FALSE
30-555 Big Lake,30-555,215,3732,188,15,9,4,2,3,955,3,792,332,1179,1124,0.1594571670907549,0.8100084817642069,0.01272264631043257,0.7046263345195729,0.29537366548042704,FALSE
30-560 Cantwell,30-560,216,219,38,2,2,0,0,0,42,1,37,44,85,81,0.4470588235294118,0.49411764705882355,0.023529411764705882,0.4567901234567901,0.5432098765432098,FALSE
30-565 Denali Park,30-565,217,294,53,1,1,0,4,0,12,1,13,57,72,70,0.7361111111111112,0.16666666666666666,0.013888888888888888,0.18571428571428572,0.8142857142857143,FALSE
30-570 East Schrock,30-570,218,308,17,2,0,0,0,0,71,0,49,37,90,86,0.18888888888888888,0.7888888888888889,0.022222222222222223,0.5697674418604651,0.43023255813953487,FALSE
30-575 Healy,30-575,219,949,104,1,8,1,6,1,251,1,220,142,373,362,0.27882037533512066,0.6729222520107239,0.002680965147453083,0.6077348066298343,0.39226519337016574,FALSE
30-580 Houston,30-580,220,1929,91,5,5,0,0,1,418,3,333,152,523,485,0.1739961759082218,0.7992351816443595,0.009560229445506692,0.6865979381443299,0.3134020618556701,FALSE
30-585 Knik Goose Bay No. 4,30-585,221,3809,212,12,7,1,4,1,872,0,737,302,1109,1039,0.19116321009918846,0.7862939585211902,0.010820559062218215,0.7093358999037536,0.2906641000962464,FALSE
30-590 Trapper Creek,30-590,222,692,28,2,3,0,1,2,82,0,78,31,118,109,0.23728813559322035,0.6949152542372882,0.01694915254237288,0.7155963302752294,0.28440366972477066,FALSE
30-595 Susitna,30-595,223,1621,116,5,4,0,4,1,363,1,333,148,494,481,0.23481781376518218,0.7348178137651822,0.010121457489878543,0.6923076923076923,0.3076923076923077,FALSE
30-600 Talkeetna,30-600,224,1248,139,3,5,0,8,0,101,1,81,152,257,233,0.5408560311284046,0.39299610894941633,0.011673151750972763,0.34763948497854075,0.6523605150214592,FALSE
30-605 Willow,30-605,225,2385,222,13,5,0,1,3,744,1,653,302,989,955,0.224469160768453,0.7522750252780587,0.01314459049544995,0.6837696335078534,0.3162303664921466,FALSE
31-446 Aurora,31-446,226,3190,373,15,12,3,4,0,474,6,406,452,887,858,0.4205186020293123,0.5343855693348365,0.016910935738444193,0.4731934731934732,0.5268065268065268,FALSE
31-455 Fairbanks No. 1,31-455,227,3956,442,16,12,3,7,5,441,6,379,525,932,904,0.4742489270386266,0.47317596566523606,0.017167381974248927,0.4192477876106195,0.5807522123893806,FALSE
31-480 Fairbanks No. 2,31-480,228,3265,389,14,10,2,6,2,474,4,405,492,901,897,0.43174250832408434,0.5260821309655938,0.01553829078801332,0.451505016722408,0.5484949832775919,FALSE
31-485 Fairbanks No. 3,31-485,229,4112,373,17,10,2,6,2,450,6,372,467,866,839,0.43071593533487296,0.5196304849884527,0.019630484988452657,0.4433849821215733,0.5566150178784267,FALSE
32-355 Fairbanks No. 4,32-355,230,2865,310,18,5,0,9,7,447,3,375,403,799,778,0.3879849812265332,0.5594493116395495,0.02252816020025031,0.4820051413881748,0.5179948586118251,FALSE
32-365 Fairbanks No. 5,32-365,231,1976,246,21,4,0,5,0,308,0,269,305,584,574,0.4212328767123288,0.5273972602739726,0.03595890410958904,0.4686411149825784,0.5313588850174216,FALSE
32-375 Fort Wainwright,32-375,232,3379,96,8,2,4,1,0,265,0,175,159,376,334,0.2553191489361702,0.7047872340425532,0.02127659574468085,0.5239520958083832,0.47604790419161674,FALSE
32-385 Badger No. 2,32-385,233,3650,266,22,26,1,3,2,848,5,687,438,1173,1125,0.226768968456948,0.7229326513213982,0.01875532821824382,0.6106666666666667,0.3893333333333333,FALSE
33-130 Badger No. 1,33-130,234,3590,275,22,16,1,1,2,858,2,736,429,1177,1165,0.2336448598130841,0.7289719626168224,0.018691588785046728,0.6317596566523606,0.3682403433476395,FALSE
33-135 Chena Lakes,33-135,235,3321,189,14,10,0,1,1,956,1,793,360,1172,1153,0.1612627986348123,0.8156996587030717,0.011945392491467578,0.6877710320901995,0.31222896790980054,FALSE
33-155 Moose Creek,33-155,236,492,30,3,0,0,1,0,112,1,86,57,147,143,0.20408163265306123,0.7619047619047619,0.02040816326530612,0.6013986013986014,0.3986013986013986,FALSE
33-165 Newby,33-165,237,3494,235,17,12,2,5,6,961,2,831,385,1240,1216,0.18951612903225806,0.775,0.013709677419354839,0.6833881578947368,0.31661184210526316,FALSE
33-175 North Pole,33-175,238,2342,156,16,6,2,1,0,552,2,474,246,735,720,0.21224489795918366,0.7510204081632653,0.021768707482993196,0.6583333333333333,0.3416666666666667,FALSE
33-183 Plack,33-183,239,3457,168,12,9,3,8,1,935,2,784,316,1138,1100,0.14762741652021089,0.8216168717047452,0.01054481546572935,0.7127272727272728,0.2872727272727273,FALSE
34-235 Eielson,34-235,240,2293,77,2,2,1,1,0,248,0,151,149,331,300,0.2326283987915408,0.7492447129909365,0.006042296072507553,0.5033333333333333,0.49666666666666665,FALSE
34-238 Eielson Farm Road,34-238,241,160,9,1,0,0,0,0,48,0,43,15,58,58,0.15517241379310345,0.8275862068965517,0.017241379310344827,0.7413793103448276,0.25862068965517243,FALSE
34-240 Farmers Loop,34-240,242,2475,444,30,13,0,10,1,401,5,345,535,904,880,0.4911504424778761,0.4435840707964602,0.033185840707964605,0.39204545454545453,0.6079545454545454,FALSE
34-260 Salcha,34-260,243,1140,97,6,7,1,0,0,421,1,366,156,533,522,0.18198874296435272,0.7898686679174484,0.01125703564727955,0.7011494252873564,0.2988505747126437,FALSE
34-263 Steele Creek,34-263,244,3083,326,29,16,2,3,4,659,5,609,423,1044,1032,0.31226053639846746,0.6312260536398467,0.027777777777777776,0.5901162790697675,0.40988372093023256,FALSE
34-265 Steese,34-265,245,3206,353,22,13,1,10,4,611,1,529,461,1015,990,0.3477832512315271,0.6019704433497537,0.02167487684729064,0.5343434343434343,0.46565656565656566,FALSE
34-270 Summit,34-270,246,2723,301,24,8,3,3,6,518,4,475,382,867,857,0.34717416378316035,0.5974625144175317,0.02768166089965398,0.5542590431738623,0.4457409568261377,FALSE
34-280 Two Rivers,34-280,247,1219,131,7,4,0,0,1,356,1,290,193,500,483,0.262,0.712,0.014,0.6004140786749482,0.3995859213250518,FALSE
35-580 Airport,35-580,248,977,109,6,4,1,2,0,208,0,176,145,330,321,0.3303030303030303,0.6303030303030303,0.01818181818181818,0.5482866043613707,0.4517133956386293,FALSE
35-582 Chena,35-582,249,3978,619,16,18,8,18,2,731,9,645,752,1421,1397,0.43560872624912034,0.5144264602392681,0.011259676284306826,0.4617036506800286,0.5382963493199714,FALSE
35-584 Ester,35-584,250,1359,314,5,6,0,16,2,219,1,198,364,563,562,0.5577264653641207,0.38898756660746003,0.008880994671403197,0.35231316725978645,0.6476868327402135,FALSE
35-586 Geist,35-586,251,1832,253,12,5,2,5,1,298,2,248,318,578,566,0.43771626297577854,0.5155709342560554,0.020761245674740483,0.4381625441696113,0.5618374558303887,FALSE
