pct_name,pct_id,pct_num,reg_vot,DEM,RFK,LIB,ASP,GRN,CON,REP,AUR,YES,NO,total_pres,total_rcv,prop_dem,prop_rep,prop_rfk,prop_yes,prop_no,exception
35-587 Lakeview,35-587,252,514,36,1,0,0,0,0,86,0,73,45,123,118,0.2926829268292683,0.6991869918699187,0.008130081300813009,0.6186440677966102,0.3813559322033898,FALSE
35-592 Shanly,35-592,253,1698,211,3,3,3,12,2,192,4,171,244,430,415,0.4906976744186046,0.44651162790697674,0.0069767441860465115,0.41204819277108434,0.5879518072289157,FALSE
35-595 University Hills,35-595,254,1841,349,6,8,1,8,1,234,5,211,388,612,599,0.5702614379084967,0.38235294117647056,0.00980392156862745,0.35225375626043404,0.6477462437395659,FALSE
35-596 University West,35-596,255,3828,584,20,18,4,6,0,641,7,578,685,1280,1263,0.45625,0.50078125,0.015625,0.4576405384006334,0.5423594615993665,FALSE
36-001 Goldstream No. 1,36-001,256,1718,303,10,8,1,10,0,308,2,269,368,642,637,0.4719626168224299,0.4797507788161994,0.01557632398753894,0.42229199372056514,0.5777080062794349,FALSE
36-002 Goldstream No. 2,36-002,257,1645,447,10,9,0,17,0,278,5,242,524,766,766,0.5835509138381201,0.3629242819843342,0.013054830287206266,0.31592689295039167,0.6840731070496083,FALSE
36-010 Allakaket,36-010,258,116,35,0,0,0,1,0,1,1,4,35,38,39,0.9210526315789473,0.02631578947368421,0,0.10256410256410256,0.8974358974358975,FALSE
36-014 Anvik,36-014,259,46,16,0,0,1,1,0,7,0,10,14,25,24,0.64,0.28,0,0.4166666666666667,0.5833333333333334,FALSE
36-018 Arctic Village,36-018,260,102,48,2,0,0,0,0,3,0,18,35,53,53,0.9056603773584906,0.05660377358490566,0.03773584905660377,0.33962264150943394,0.660377358490566,FALSE
36-022 Beaver,36-022,261,50,11,1,0,0,0,0,4,0,6,9,16,15,0.6875,0.25,0.0625,0.4,0.6,FALSE
36-026 Bettles,36-026,262,69,5,1,0,0,0,0,5,0,4,7,11,11,0.45454545454545453,0.45454545454545453,0.09090909090909091,0.36363636363636365,0.6363636363636364,FALSE
36-034 Central,36-034,263,117,7,1,0,0,0,0,32,0,27,11,40,38,0.175,0.8,0.025,0.7105263157894737,0.2894736842105263,FALSE
36-038 Chistochina,36-038,264,196,13,1,0,0,0,0,55,0,42,22,69,64,0.18840579710144928,0.7971014492753623,0.014492753623188406,0.65625,0.34375,FALSE
36-042 Circle,36-042,265,187,16,0,0,0,0,0,4,0,6,12,20,18,0.8,0.2,0,0.3333333333333333,0.6666666666666666,FALSE
36-046 Copper Center,36-046,266,1111,89,10,2,4,3,0,242,1,217,128,351,345,0.2535612535612536,0.6894586894586895,0.02849002849002849,0.6289855072463768,0.3710144927536232,FALSE
36-050 Delta Junction,36-050,267,955,38,7,4,1,0,2,301,2,262,70,355,332,0.10704225352112676,0.847887323943662,0.01971830985915493,0.7891566265060241,0.21084337349397592,FALSE
36-054 Deltana,36-054,268,3363,134,9,4,2,2,4,1038,0,937,211,1193,1148,0.11232187761944677,0.8700754400670578,0.0075440067057837385,0.8162020905923345,0.1837979094076655,FALSE
36-058 Dot Lake,36-058,269,105,4,0,0,0,0,0,45,0,43,6,49,49,0.08163265306122448,0.9183673469387755,0,0.8775510204081632,0.12244897959183673,FALSE
36-062 Eagle,36-062,270,215,19,0,1,0,1,0,46,1,44,17,68,61,0.27941176470588236,0.6764705882352942,0,0.7213114754098361,0.2786885245901639,FALSE
36-066 Fort Yukon,36-066,271,393,97,2,0,3,1,1,30,1,45,85,135,130,0.7185185185185186,0.2222222222222222,0.014814814814814815,0.34615384615384615,0.6538461538461539,FALSE
36-070 Gakona,36-070,272,296,20,1,3,0,0,1,81,0,62,39,106,101,0.18867924528301888,0.7641509433962265,0.009433962264150943,0.6138613861386139,0.38613861386138615,FALSE
36-074 Galena,36-074,273,329,75,4,0,0,1,0,65,1,58,83,146,141,0.5136986301369864,0.4452054794520548,0.0273972602739726,0.41134751773049644,0.5886524822695035,FALSE
36-078 Glennallen,36-078,274,536,30,3,3,1,2,0,139,0,120,49,178,169,0.16853932584269662,0.7808988764044944,0.016853932584269662,0.7100591715976331,0.28994082840236685,FALSE
36-082 Grayling,36-082,275,118,22,2,1,3,2,1,20,0,25,27,51,52,0.43137254901960786,0.39215686274509803,0.0392156862745098,0.4807692307692308,0.5192307692307693,FALSE
36-086 Holy Cross,36-086,276,114,30,0,1,0,0,0,9,0,9,27,40,36,0.75,0.225,0,0.25,0.75,FALSE
36-090 Hughes,36-090,277,58,18,2,0,1,0,0,8,1,11,19,30,30,0.6,0.26666666666666666,0.06666666666666667,0.36666666666666664,0.6333333333333333,FALSE
36-094 Huslia,36-094,278,184,67,1,0,0,1,2,18,1,20,66,90,86,0.7444444444444445,0.2,0.011111111111111112,0.23255813953488372,0.7674418604651163,FALSE
36-098 Kaltag,36-098,279,111,24,3,0,0,1,0,9,0,8,27,37,35,0.6486486486486487,0.24324324324324326,0.08108108108108109,0.22857142857142856,0.7714285714285715,FALSE
36-102 Kenny Lake,36-102,280,548,42,4,3,2,1,0,132,1,126,52,185,178,0.22702702702702704,0.7135135135135136,0.021621621621621623,0.7078651685393258,0.29213483146067415,FALSE
36-106 Koyukuk,36-106,281,61,24,1,0,0,0,0,2,0,6,20,27,26,0.8888888888888888,0.07407407407407407,0.037037037037037035,0.23076923076923078,0.7692307692307693,FALSE
36-110 Manley,36-110,282,120,9,0,0,0,1,0,37,0,32,11,47,43,0.19148936170212766,0.7872340425531915,0,0.7441860465116279,0.2558139534883721,FALSE
36-114 McGrath,36-114,283,272,26,0,1,0,0,1,63,0,57,27,91,84,0.2857142857142857,0.6923076923076923,0,0.6785714285714286,0.32142857142857145,FALSE
36-118 Mentasta,36-118,284,87,23,3,1,0,0,0,11,0,11,26,38,37,0.6052631578947368,0.2894736842105263,0.07894736842105263,0.2972972972972973,0.7027027027027027,FALSE
36-122 Minto,36-122,285,124,21,4,0,0,1,0,25,0,22,25,51,47,0.4117647058823529,0.49019607843137253,0.0784313725490196,0.46808510638297873,0.5319148936170213,FALSE
36-126 Nenana,36-126,286,593,98,6,4,4,1,1,195,1,167,140,310,307,0.3161290322580645,0.6290322580645161,0.01935483870967742,0.5439739413680782,0.4560260586319218,FALSE
36-130 Nikolai,36-130,287,64,13,3,0,1,1,1,7,0,6,16,26,22,0.5,0.2692307692307692,0.11538461538461539,0.2727272727272727,0.7272727272727273,FALSE
36-134 Northway,36-134,288,221,22,3,0,0,0,0,43,1,25,41,69,66,0.3188405797101449,0.6231884057971014,0.043478260869565216,0.3787878787878788,0.6212121212121212,TRUE
36-138 Nulato,36-138,289,172,56,4,0,0,1,3,11,2,19,53,77,72,0.7272727272727273,0.14285714285714285,0.05194805194805195,0.2638888888888889,0.7361111111111112,FALSE
36-142 Ruby,36-142,290,98,17,1,0,0,0,0,12,0,10,19,30,29,0.5666666666666667,0.4,0.03333333333333333,0.3448275862068966,0.6551724137931034,FALSE
36-146 Shageluk,36-146,291,54,18,1,0,0,0,0,3,0,5,16,22,21,0.8181818181818182,0.13636363636363635,0.045454545454545456,0.23809523809523808,0.7619047619047619,FALSE
36-162 Tanana,36-162,292,149,60,2,0,2,0,0,15,0,19,55,79,74,0.759493670886076,0.189873417721519,0.02531645569620253,0.25675675675675674,0.7432432432432432,FALSE
36-166 Tetlin,36-166,293,73,12,1,0,0,0,1,16,0,11,19,30,30,0.4,0.5333333333333333,0.03333333333333333,0.36666666666666664,0.6333333333333333,FALSE
36-170 Tok,36-170,294,1410,89,9,6,3,1,4,401,0,353,139,513,492,0.17348927875243664,0.7816764132553606,0.017543859649122806,0.717479674796748,0.28252032520325204,FALSE
36-174 Venetie,36-174,295,144,31,0,0,0,1,0,12,0,15,28,44,43,0.7045454545454546,0.2727272727272727,0,0.3488372093023256,0.6511627906976745,FALSE
37-700 Akutan,37-700,296,435,23,0,1,0,0,0,24,0,17,29,48,46,0.4791666666666667,0.5,0,0.3695652173913043,0.6304347826086957,FALSE
37-702 Aleknagik,37-702,297,164,17,3,1,0,1,0,44,0,27,37,66,64,0.25757575757575757,0.6666666666666666,0.045454545454545456,0.421875,0.578125,FALSE
37-704 Aleutians No. 1,37-704,298,152,11,0,0,0,0,0,7,0,13,4,18,17,0.6111111111111112,0.3888888888888889,0,0.7647058823529411,0.23529411764705882,TRUE
37-706 Aleutians No. 2,37-706,299,1778,226,5,2,0,4,1,288,1,206,224,527,430,0.428842504743833,0.5464895635673624,0.009487666034155597,0.4790697674418605,0.5209302325581395,FALSE
37-707 Aniak,37-707,300,313,54,3,2,0,2,3,40,0,35,65,104,100,0.5192307692307693,0.38461538461538464,0.028846153846153848,0.35,0.65,FALSE
37-708 Chignik,37-708,301,220,9,1,0,0,1,0,4,0,6,10,15,16,0.6,0.26666666666666666,0.06666666666666667,0.375,0.625,FALSE
37-709 Chuathbaluk,37-709,302,55,8,1,0,0,1,0,9,0,3,16,19,19,0.42105263157894735,0.47368421052631576,0.05263157894736842,0.15789473684210525,0.8421052631578947,FALSE
37-710 Clark's Point,37-710,303,46,11,1,0,0,0,0,7,0,5,10,19,15,0.5789473684210527,0.3684210526315789,0.05263157894736842,0.3333333333333333,0.6666666666666666,FALSE
37-712 Cold Bay,37-712,304,79,6,0,0,0,0,0,13,0,14,6,19,20,0.3157894736842105,0.6842105263157895,0,0.7,0.3,FALSE
37-713 Crooked Creek,37-713,305,63,13,1,0,1,0,0,4,0,8,11,19,19,0.6842105263157895,0.21052631578947367,0.05263157894736842,0.42105263157894735,0.5789473684210527,FALSE
37-714 Dillingham,37-714,306,1699,266,12,4,0,6,1,253,1,188,329,543,517,0.48987108655616945,0.46593001841620624,0.022099447513812154,0.36363636363636365,0.6363636363636364,FALSE
37-716 Egegik,37-716,307,95,0,1,0,0,0,0,10,0,5,2,11,7,0,0.9090909090909091,0.09090909090909091,0.7142857142857143,0.2857142857142857,FALSE
37-718 Ekwok,37-718,308,72,8,2,0,0,1,0,23,0,15,15,34,30,0.23529411764705882,0.6764705882352942,0.058823529411764705,0.5,0.5,FALSE
37-719 Goodnews Bay,37-719,309,198,32,1,0,0,2,1,18,1,16,39,55,55,0.5818181818181818,0.32727272727272727,0.01818181818181818,0.2909090909090909,0.7090909090909091,FALSE
37-720 King Cove,37-720,310,339,22,4,0,1,1,3,76,0,56,44,107,100,0.205607476635514,0.7102803738317757,0.037383177570093455,0.56,0.44,FALSE
37-722 King Salmon,37-722,311,356,40,3,0,0,0,2,80,1,68,55,126,123,0.31746031746031744,0.6349206349206349,0.023809523809523808,0.5528455284552846,0.44715447154471544,FALSE
37-724 Koliganek,37-724,312,113,31,3,0,0,0,0,38,0,24,37,72,61,0.4305555555555556,0.5277777777777778,0.041666666666666664,0.39344262295081966,0.6065573770491803,FALSE
37-726 Lake Iliamna No. 1,37-726,313,212,29,0,0,1,0,0,73,0,41,56,103,97,0.2815533980582524,0.7087378640776699,0,0.422680412371134,0.5773195876288659,FALSE
37-728 Lake Iliamna No. 2,37-728,314,163,23,7,2,4,2,1,33,2,29,40,74,69,0.3108108108108108,0.44594594594594594,0.0945945945945946,0.42028985507246375,0.5797101449275363,FALSE
37-730 Levelock,37-730,315,40,15,1,0,0,1,0,6,0,7,16,23,23,0.6521739130434783,0.2608695652173913,0.043478260869565216,0.30434782608695654,0.6956521739130435,FALSE
37-731 Lower Kalskag,37-731,316,150,30,3,0,0,1,0,23,3,20,40,60,60,0.5,0.38333333333333336,0.05,0.3333333333333333,0.6666666666666666,FALSE
37-732 Manokotak,37-732,317,332,24,2,0,0,0,1,74,1,23,73,102,96,0.23529411764705882,0.7254901960784313,0.0196078431372549,0.23958333333333334,0.7604166666666666,TRUE
37-734 Naknek,37-734,318,417,46,4,1,0,0,0,88,0,69,63,139,132,0.33093525179856115,0.6330935251798561,0.02877697841726619,0.5227272727272727,0.4772727272727273,FALSE
37-736 New Stuyahok,37-736,319,297,39,0,0,0,2,1,7,2,16,37,51,53,0.7647058823529411,0.13725490196078433,0,0.3018867924528302,0.6981132075471698,FALSE
37-738 Nondalton,37-738,320,282,24,0,0,0,1,0,13,0,13,26,38,39,0.631578947368421,0.34210526315789475,0,0.3333333333333333,0.6666666666666666,FALSE
37-740 Pedro Bay,37-740,321,34,3,2,1,0,0,0,8,0,10,4,14,14,0.21428571428571427,0.5714285714285714,0.14285714285714285,0.7142857142857143,0.2857142857142857,FALSE
37-742 Port Heiden,37-742,322,62,13,0,0,0,1,0,10,0,7,16,24,23,0.5416666666666666,0.4166666666666667,0,0.30434782608695654,0.6956521739130435,FALSE
37-744 Sand Point,37-744,323,429,33,2,1,0,2,0,83,0,80,39,121,119,0.2727272727272727,0.6859504132231405,0.01652892561983471,0.6722689075630253,0.3277310924369748,FALSE
37-746 Sleetmute,37-746,324,99,14,1,0,1,1,1,6,0,3,18,24,21,0.5833333333333334,0.25,0.041666666666666664,0.14285714285714285,0.8571428571428571,FALSE
37-748 South Naknek,37-748,325,53,6,2,0,0,2,0,5,0,5,5,15,10,0.4,0.3333333333333333,0.13333333333333333,0.5,0.5,FALSE
37-750 St. George Island,37-750,326,31,2,1,0,0,0,0,3,0,0,5,6,5,0.3333333333333333,0.5,0.16666666666666666,0,1,FALSE
37-752 St. Paul Island,37-752,327,259,75,5,0,0,3,0,22,0,45,55,105,100,0.7142857142857143,0.20952380952380953,0.047619047619047616,0.45,0.55,FALSE
37-754 Togiak,37-754,328,587,48,6,3,1,2,0,75,0,61,78,135,139,0.35555555555555557,0.5555555555555556,0.044444444444444446,0.43884892086330934,0.5611510791366906,FALSE
37-756 Tyonek,37-756,329,380,29,0,0,0,0,0,8,0,13,22,37,35,0.7837837837837838,0.21621621621621623,0,0.37142857142857144,0.6285714285714286,FALSE
37-758 Upper Kalskag,37-758,330,127,32,1,0,1,0,0,19,1,18,37,54,55,0.5925925925925926,0.35185185185185186,0.018518518518518517,0.32727272727272727,0.6727272727272727,FALSE
38-800 Akiachak,38-800,331,443,75,14,1,0,2,3,62,0,60,95,157,155,0.47770700636942676,0.39490445859872614,0.08917197452229299,0.3870967741935484,0.6129032258064516,FALSE
38-802 Akiak,38-802,332,257,34,8,2,3,1,2,36,1,33,53,87,86,0.39080459770114945,0.41379310344827586,0.09195402298850575,0.38372093023255816,0.6162790697674418,FALSE
38-806 Atmautluak,38-806,333,210,22,5,0,0,0,2,11,1,16,26,41,42,0.5365853658536586,0.2682926829268293,0.12195121951219512,0.38095238095238093,0.6190476190476191,FALSE
38-808 Bethel No. 1,38-808,334,2100,300,19,5,0,3,4,245,2,189,351,578,540,0.5190311418685121,0.42387543252595156,0.0328719723183391,0.35,0.65,FALSE
38-810 Bethel No. 2,38-810,335,1935,275,19,8,3,0,5,254,2,218,318,566,536,0.48586572438162545,0.44876325088339225,0.03356890459363958,0.40671641791044777,0.5932835820895522,FALSE
38-812 Chefornak,38-812,336,321,66,8,2,0,1,1,17,1,22,74,96,96,0.6875,0.17708333333333334,0.08333333333333333,0.22916666666666666,0.7708333333333334,FALSE
38-813 Chevak,38-813,337,554,69,14,0,0,0,1,42,2,50,73,128,123,0.5390625,0.328125,0.109375,0.4065040650406504,0.5934959349593496,FALSE
38-818 Eek,38-818,338,229,43,6,0,0,1,5,38,0,28,63,93,91,0.46236559139784944,0.40860215053763443,0.06451612903225806,0.3076923076923077,0.6923076923076923,FALSE
38-822 Kasigluk,38-822,339,363,43,5,1,0,0,0,13,2,18,45,64,63,0.671875,0.203125,0.078125,0.2857142857142857,0.7142857142857143,FALSE
38-824 Kipnuk,38-824,340,455,49,5,0,1,0,2,50,1,41,68,108,109,0.4537037037037037,0.46296296296296297,0.046296296296296294,0.3761467889908257,0.6238532110091743,FALSE
38-826 Kongiganak,38-826,341,324,40,6,0,0,4,2,38,0,33,61,90,94,0.4444444444444444,0.4222222222222222,0.06666666666666667,0.35106382978723405,0.648936170212766,FALSE
38-828 Kwethluk,38-828,342,477,84,12,0,2,0,0,35,0,35,94,133,129,0.631578947368421,0.2631578947368421,0.09022556390977443,0.2713178294573643,0.7286821705426356,FALSE
38-830 Kwigillingok,38-830,343,237,25,1,0,1,0,2,49,0,21,58,78,79,0.32051282051282054,0.6282051282051282,0.01282051282051282,0.26582278481012656,0.7341772151898734,TRUE
38-836 Mekoryuk,38-836,344,137,29,3,0,1,0,3,29,0,18,47,65,65,0.4461538461538462,0.4461538461538462,0.046153846153846156,0.27692307692307694,0.7230769230769231,FALSE
38-838 Napakiak,38-838,345,224,35,5,0,0,2,1,23,2,24,45,68,69,0.5147058823529411,0.3382352941176471,0.07352941176470588,0.34782608695652173,0.6521739130434783,FALSE
38-840 Napaskiak,38-840,346,303,44,7,1,0,0,3,12,0,17,51,67,68,0.6567164179104478,0.1791044776119403,0.1044776119402985,0.25,0.75,FALSE
38-842 Newtok,38-842,347,200,21,6,1,1,1,1,18,3,18,37,52,55,0.40384615384615385,0.34615384615384615,0.11538461538461539,0.32727272727272727,0.6727272727272727,FALSE
38-844 Nightmute,38-844,348,146,11,1,0,1,1,1,13,2,14,17,30,31,0.36666666666666664,0.43333333333333335,0.03333333333333333,0.45161290322580644,0.5483870967741935,FALSE
38-846 Nunapitchuk,38-846,349,328,39,12,1,0,2,5,39,0,22,71,98,93,0.3979591836734694,0.3979591836734694,0.12244897959183673,0.23655913978494625,0.7634408602150538,FALSE
38-848 Quinhagak,38-848,350,471,62,9,1,1,1,6,48,1,33,100,129,133,0.4806201550387597,0.37209302325581395,0.06976744186046512,0.24812030075187969,0.7518796992481203,FALSE
38-852 Toksook Bay,38-852,351,429,80,14,4,0,0,3,71,1,51,122,173,173,0.4624277456647399,0.41040462427745666,0.08092485549132948,0.2947976878612717,0.7052023121387283,FALSE
38-854 Tuluksak,38-854,352,260,33,9,2,2,2,5,24,1,34,44,78,78,0.4230769230769231,0.3076923076923077,0.11538461538461539,0.4358974358974359,0.5641025641025641,FALSE
38-856 Tuntutuliak,38-856,353,291,61,5,1,0,2,4,43,1,29,86,117,115,0.5213675213675214,0.36752136752136755,0.042735042735042736,0.25217391304347825,0.7478260869565218,FALSE
38-858 Tununak,38-858,354,244,44,9,0,2,1,2,17,2,33,47,77,80,0.5714285714285714,0.22077922077922077,0.11688311688311688,0.4125,0.5875,FALSE
39-900 Alakanuk,39-900,355,387,37,14,0,0,1,0,30,3,24,56,85,80,0.43529411764705883,0.35294117647058826,0.16470588235294117,0.3,0.7,FALSE
39-902 Brevig Mission,39-902,356,232,50,5,1,0,0,1,38,2,23,73,97,96,0.5154639175257731,0.3917525773195876,0.05154639175257732,0.23958333333333334,0.7604166666666666,FALSE
39-906 Diomede,39-906,357,44,6,1,0,0,0,0,3,0,6,4,10,10,0.6,0.3,0.1,0.6,0.4,FALSE
39-908 Elim,39-908,358,199,32,7,0,0,1,1,60,1,29,63,102,92,0.3137254901960784,0.5882352941176471,0.06862745098039216,0.31521739130434784,0.6847826086956522,FALSE
39-910 Emmonak,39-910,359,507,79,9,1,0,1,0,49,2,45,97,141,142,0.5602836879432624,0.3475177304964539,0.06382978723404255,0.31690140845070425,0.6830985915492958,FALSE
39-912 Gambell,39-912,360,422,58,11,0,0,0,1,64,3,49,71,137,120,0.4233576642335766,0.46715328467153283,0.08029197080291971,0.4083333333333333,0.5916666666666667,FALSE
39-914 Golovin,39-914,361,107,29,0,0,0,0,0,20,0,7,38,49,45,0.5918367346938775,0.40816326530612246,0,0.15555555555555556,0.8444444444444444,FALSE
39-916 Hooper Bay,39-916,362,670,81,9,0,0,0,0,65,5,52,104,160,156,0.50625,0.40625,0.05625,0.3333333333333333,0.6666666666666666,FALSE
39-918 Kotlik,39-918,363,339,59,6,0,0,1,1,39,3,30,78,109,108,0.5412844036697247,0.3577981651376147,0.05504587155963303,0.2777777777777778,0.7222222222222222,FALSE
39-920 Koyuk,39-920,364,202,34,2,0,3,0,0,56,0,40,52,95,92,0.35789473684210527,0.5894736842105263,0.021052631578947368,0.43478260869565216,0.5652173913043478,FALSE
39-921 Marshall,39-921,365,280,31,5,0,0,0,2,45,1,30,53,84,83,0.36904761904761907,0.5357142857142857,0.05952380952380952,0.3614457831325301,0.6385542168674698,FALSE
39-922 Mountain Village,39-922,366,427,65,7,1,0,1,1,52,2,46,82,129,128,0.5038759689922481,0.40310077519379844,0.05426356589147287,0.359375,0.640625,FALSE
39-924 Nome No. 1,39-924,367,1017,153,12,1,3,3,0,125,1,89,193,298,282,0.5134228187919463,0.41946308724832215,0.040268456375838924,0.31560283687943264,0.6843971631205674,FALSE
39-926 Nome No. 2,39-926,368,1718,287,25,6,1,8,2,242,6,180,374,577,554,0.49740034662045063,0.4194107452339688,0.043327556325823226,0.3249097472924188,0.6750902527075813,FALSE
39-928 Nunam Iqua,39-928,369,124,19,2,1,0,0,2,12,0,13,23,36,36,0.5277777777777778,0.3333333333333333,0.05555555555555555,0.3611111111111111,0.6388888888888888,FALSE
39-930 Pilot Station,39-930,370,360,55,10,1,0,1,2,19,3,18,71,91,89,0.6043956043956044,0.2087912087912088,0.10989010989010989,0.20224719101123595,0.797752808988764,FALSE
39-931 Russian Mission,39-931,371,225,23,4,1,0,2,2,23,1,23,33,56,56,0.4107142857142857,0.4107142857142857,0.07142857142857142,0.4107142857142857,0.5892857142857143,FALSE
39-932 Savoonga,39-932,372,484,94,13,1,2,2,0,41,2,46,108,155,154,0.6064516129032258,0.2645161290322581,0.08387096774193549,0.2987012987012987,0.7012987012987013,FALSE
39-934 Scammon Bay,39-934,373,371,54,3,1,0,0,0,42,3,41,61,103,102,0.5242718446601942,0.4077669902912621,0.02912621359223301,0.4019607843137255,0.5980392156862745,FALSE
39-936 Shaktoolik,39-936,374,158,20,1,0,0,0,1,32,0,20,33,54,53,0.37037037037037035,0.5925925925925926,0.018518518518518517,0.37735849056603776,0.6226415094339622,FALSE
39-938 Shishmaref,39-938,375,392,127,5,1,0,0,1,36,2,63,103,172,166,0.7383720930232558,0.20930232558139536,0.029069767441860465,0.3795180722891566,0.6204819277108434,FALSE
39-940 St. Mary's,39-940,376,421,84,4,0,0,0,0,25,1,42,71,114,113,0.7368421052631579,0.21929824561403508,0.03508771929824561,0.37168141592920356,0.6283185840707964,FALSE
39-942 St. Michael,39-942,377,250,21,5,0,0,2,0,30,1,16,42,59,58,0.3559322033898305,0.5084745762711864,0.0847457627118644,0.27586206896551724,0.7241379310344828,FALSE
39-944 Stebbins,39-944,378,322,30,8,0,0,0,1,33,0,23,48,72,71,0.4166666666666667,0.4583333333333333,0.1111111111111111,0.323943661971831,0.676056338028169,FALSE
39-946 Teller,39-946,379,147,19,1,0,0,0,2,14,0,16,15,36,31,0.5277777777777778,0.3888888888888889,0.027777777777777776,0.5161290322580645,0.4838709677419355,FALSE
39-948 Unalakleet,39-948,380,517,120,7,1,0,0,1,88,0,86,120,217,206,0.5529953917050692,0.4055299539170507,0.03225806451612903,0.4174757281553398,0.5825242718446602,FALSE
39-950 Wales,39-950,381,64,5,0,0,0,1,0,2,0,1,7,8,8,0.625,0.25,0,0.125,0.875,FALSE
39-952 White Mountain,39-952,382,146,43,4,0,0,0,0,21,1,22,39,69,61,0.6231884057971014,0.30434782608695654,0.057971014492753624,0.36065573770491804,0.639344262295082,FALSE
40-002 Ambler,40-002,383,158,17,0,0,0,0,0,21,2,16,24,40,40,0.425,0.525,0,0.4,0.6,FALSE
40-004 Anaktuvuk Pass,40-004,384,257,26,0,1,0,0,0,26,2,22,32,55,54,0.4727272727272727,0.4727272727272727,0,0.4074074074074074,0.5925925925925926,FALSE
40-006 Atqasuk,40-006,385,155,7,2,0,0,0,0,26,0,13,24,35,37,0.2,0.7428571428571429,0.05714285714285714,0.35135135135135137,0.6486486486486487,TRUE
40-008 Utqiagvik,40-008,386,966,109,9,2,1,0,1,125,0,96,142,247,238,0.44129554655870445,0.5060728744939271,0.03643724696356275,0.40336134453781514,0.5966386554621849,FALSE
40-010 Browerville,40-010,387,1994,278,19,2,0,3,1,331,6,235,392,640,627,0.434375,0.5171875,0.0296875,0.3748006379585327,0.6251993620414673,FALSE
40-012 Buckland,40-012,388,291,30,6,0,0,3,0,40,2,17,57,81,74,0.37037037037037035,0.49382716049382713,0.07407407407407407,0.22972972972972974,0.7702702702702703,FALSE
40-014 Deering,40-014,389,86,18,3,0,1,1,0,13,0,13,23,36,36,0.5,0.3611111111111111,0.08333333333333333,0.3611111111111111,0.6388888888888888,FALSE
40-016 Kaktovik,40-016,390,188,12,0,1,0,1,1,57,1,28,41,73,69,0.1643835616438356,0.7808219178082192,0,0.4057971014492754,0.5942028985507246,FALSE
40-018 Kiana,40-018,391,252,24,5,1,0,0,1,28,0,15,32,59,47,0.4067796610169492,0.4745762711864407,0.0847457627118644,0.3191489361702128,0.6808510638297872,FALSE
40-020 Kivalina,40-020,392,239,17,6,4,1,2,2,25,2,26,34,59,60,0.288135593220339,0.423728813559322,0.1016949152542373,0.43333333333333335,0.5666666666666667,FALSE
40-022 Kobuk,40-022,393,80,20,0,0,0,0,1,14,2,13,21,37,34,0.5405405405405406,0.3783783783783784,0,0.38235294117647056,0.6176470588235294,FALSE
