Year,State,Group,Turnout
2010,Alabama,Overall,0.43
2010,Alabama,Hispanic,0.21519222847454694
2010,Alabama,Young,0.16548271534528822
2012,Alabama,Overall,0.59
2012,Alabama,Hispanic,0
2012,Alabama,Young,0.3451907467123929
2014,Alabama,Overall,0.33
2014,Alabama,Hispanic,0.05124320712372941
2014,Alabama,Young,0.13367981328265394
2016,Alabama,Overall,0.59
2016,Alabama,Hispanic,0.33065616819582977
2016,Alabama,Young,0.4392064509454508
2018,Alabama,Overall,0.47
2018,Alabama,Hispanic,0.26964946652367283
2018,Alabama,Young,0.27666928068789576
2020,Alabama,Overall,0.61
2020,Alabama,Hispanic,0.5792308120628226
2020,Alabama,Young,0.45784861809427246
2022,Alabama,Overall,0.37
2022,Alabama,Hispanic,0.2127196521776102
2022,Alabama,Young,0.16338976051445112
2010,Alaska,Overall,0.53
2010,Alaska,Hispanic,0.3582424682132429
2010,Alaska,Young,0.18530928167581343
2012,Alaska,Overall,0.59
2012,Alaska,Hispanic,0.38207104262025005
2012,Alaska,Young,0.3287748964087651
2014,Alaska,Overall,0.55
2014,Alaska,Hispanic,0.3490910464454788
2014,Alaska,Young,0.2792182265541415
2016,Alaska,Overall,0.62
2016,Alaska,Hispanic,0.7466166271783977
2016,Alaska,Young,0.41050832062553827
2018,Alaska,Overall,0.54
2018,Alaska,Hispanic,0.45788471052018587
2018,Alaska,Young,0.39777676988564525
2020,Alaska,Overall,0.68
2020,Alaska,Hispanic,0.6632342112556537
2020,Alaska,Young,0.5325506036439482
2022,Alaska,Overall,0.5
2022,Alaska,Hispanic,0.29638329127174434
2022,Alaska,Young,0.24654238282258506
2010,Arizona,Overall,0.41
2010,Arizona,Hispanic,0.3216669936376674
2010,Arizona,Young,0.22710787736089522
2012,Arizona,Overall,0.53
2012,Arizona,Hispanic,0.3833180346766357
2012,Arizona,Young,0.4071468075612879
2014,Arizona,Overall,0.34
2014,Arizona,Hispanic,0.2665331093078318
2014,Arizona,Young,0.1263458584929964
2016,Arizona,Overall,0.56
2016,Arizona,Hispanic,0.43977874643480136
2016,Arizona,Young,0.37258396283405276
2018,Arizona,Overall,0.48
2018,Arizona,Hispanic,0.39823545700703344
2018,Arizona,Young,0.28561460355885954
2020,Arizona,Overall,0.67
2020,Arizona,Hispanic,0.5660416376833791
2020,Arizona,Young,0.4849141693959334
2022,Arizona,Overall,0.49
2022,Arizona,Hispanic,0.34941367392513073
2022,Arizona,Young,0.23153475749348792
2010,Arkansas,Overall,0.38
2010,Arkansas,Hispanic,0.1918117785169447
2010,Arkansas,Young,0.1418519938770388
2012,Arkansas,Overall,0.51
2012,Arkansas,Hispanic,0.1802696070509545
2012,Arkansas,Young,0.2375507226507874
2014,Arkansas,Overall,0.4
2014,Arkansas,Hispanic,0.2643079524505608
2014,Arkansas,Young,0.15965310826578946
2016,Arkansas,Overall,0.53
2016,Arkansas,Hispanic,0.285885596150678
2016,Arkansas,Young,0.3119565797118966
2018,Arkansas,Overall,0.42
2018,Arkansas,Hispanic,0.20487053053465584
2018,Arkansas,Young,0.23552520875230615
2020,Arkansas,Overall,0.56
2020,Arkansas,Hispanic,0.3582423554439064
2020,Arkansas,Young,0.3353083154007346
2022,Arkansas,Overall,0.42
2022,Arkansas,Hispanic,0.14075315918140024
2022,Arkansas,Young,0.2345356961071958
2010,California,Overall,0.46
2010,California,Hispanic,0.34551573625393067
2010,California,Young,0.24555232451369838
2012,California,Overall,0.56
2012,California,Hispanic,0.47238844234989946
2012,California,Young,0.405215018532418
2014,California,Overall,0.31
2014,California,Hispanic,0.2108880512408767
2014,California,Young,0.13494761043736486
2016,California,Overall,0.58
2016,California,Hispanic,0.4722973693119793
2016,California,Young,0.4271031417732841
2018,California,Overall,0.49
2018,California,Hispanic,0.40951216548431324
2018,California,Young,0.33394221920400846
2020,California,Overall,0.69
2020,California,Hispanic,0.5791401794126546
2020,California,Young,0.5675772888273236
2022,California,Overall,0.43
2022,California,Hispanic,0.3518295785704757
2022,California,Young,0.24544937406144868
2010,Colorado,Overall,0.52
2010,Colorado,Hispanic,0.3136528165275822
2010,Colorado,Young,0.23576520608411147
2012,Colorado,Overall,0.71
2012,Colorado,Hispanic,0.5251067792803089
2012,Colorado,Young,0.5655468735693885
2014,Colorado,Overall,0.55
2014,Colorado,Hispanic,0.3793948155703564
2014,Colorado,Young,0.17087335398595066
2016,Colorado,Overall,0.72
2016,Colorado,Hispanic,0.5757566556988489
2016,Colorado,Young,0.5080057145283012
2018,Colorado,Overall,0.62
2018,Colorado,Hispanic,0.4683633186338381
2018,Colorado,Young,0.43790767552196336
2020,Colorado,Overall,0.77
2020,Colorado,Hispanic,0.5821924487471762
2020,Colorado,Young,0.6073786077929205
2022,Colorado,Overall,0.58
2022,Colorado,Hispanic,0.3978979566747212
2022,Colorado,Young,0.3560219031512627
2010,Connecticut,Overall,0.46
2010,Connecticut,Hispanic,0.2639898612417343
2010,Connecticut,Young,0.20341695987186717
2012,Connecticut,Overall,0.61
2012,Connecticut,Hispanic,0.4574230150323606
2012,Connecticut,Young,0.38739897971531567
2014,Connecticut,Overall,0.43
2014,Connecticut,Hispanic,0.28380427520086254
2014,Connecticut,Young,0.1855165231694513
2016,Connecticut,Overall,0.65
2016,Connecticut,Hispanic,0.48080621374407695
2016,Connecticut,Young,0.4410952047147645
2018,Connecticut,Overall,0.55
2018,Connecticut,Hispanic,0.4191381569094359
2018,Connecticut,Young,0.3576285105287246
2020,Connecticut,Overall,0.7
2020,Connecticut,Hispanic,0.5926186474904181
2020,Connecticut,Young,0.545696652811319
2022,Connecticut,Overall,0.49
2022,Connecticut,Hispanic,0.3472096633462179
2022,Connecticut,Young,0.25103216904163506
2010,Delaware,Overall,0.49
2010,Delaware,Hispanic,0.30698008045176073
2010,Delaware,Young,0.24431605282494054
2012,Delaware,Overall,0.63
2012,Delaware,Hispanic,0.3928597306312177
2012,Delaware,Young,0.4064950280432914
2014,Delaware,Overall,0.35
2014,Delaware,Hispanic,0.1338972339262879
2014,Delaware,Young,0.1258414537561246
2016,Delaware,Overall,0.65
2016,Delaware,Hispanic,0.3769500412359029
2016,Delaware,Young,0.4344707145647506
2018,Delaware,Overall,0.51
2018,Delaware,Hispanic,0.3906587147007763
2018,Delaware,Young,0.30225240698234185
2020,Delaware,Overall,0.68
2020,Delaware,Hispanic,0.5370062465469961
2020,Delaware,Young,0.5384707038289289
2022,Delaware,Overall,0.43
2022,Delaware,Hispanic,0.30224116081311864
2022,Delaware,Young,0.24098613429246232
2010,District of Columbia,Overall,0.29
2010,District of Columbia,Hispanic,0.2175908290155393
2010,District of Columbia,Young,0.19278434878654882
2012,District of Columbia,Overall,0.61
2012,District of Columbia,Hispanic,0.5657852535564107
2012,District of Columbia,Young,0.4932588932132771
2014,District of Columbia,Overall,0.35
2014,District of Columbia,Hispanic,0.32066964898821965
2014,District of Columbia,Young,0.18809768738858068
2016,District of Columbia,Overall,0.6
2016,District of Columbia,Hispanic,0.5378410248008564
2016,District of Columbia,Young,0.5010171884057373
2018,District of Columbia,Overall,0.44
2018,District of Columbia,Hispanic,0.40274515537973876
2018,District of Columbia,Young,0.3878882136883808
2020,District of Columbia,Overall,0.69
2020,District of Columbia,Hispanic,0.6628807750598915
2020,District of Columbia,Young,0.6831636377366824
2022,District of Columbia,Overall,0.41
2022,District of Columbia,Hispanic,0.2889991728669573
2022,District of Columbia,Young,0.3052458680102486
2010,Florida,Overall,0.42
2010,Florida,Hispanic,0.3932093145260633
2010,Florida,Young,0.21972591786038195
2012,Florida,Overall,0.63
2012,Florida,Hispanic,0.6441319144825208
2012,Florida,Young,0.4334388153140729
2014,Florida,Overall,0.43
2014,Florida,Hispanic,0.344954761989583
2014,Florida,Young,0.16894905818333034
2016,Florida,Overall,0.66
2016,Florida,Hispanic,0.6000985976657912
2016,Florida,Young,0.41376560788585576
2018,Florida,Overall,0.54
2018,Florida,Hispanic,0.4542921753612873
2018,Florida,Young,0.30512623459539534
2020,Florida,Overall,0.71
2020,Florida,Hispanic,0.6024790551572162
2020,Florida,Young,0.5321429588306893
2022,Florida,Overall,0.48
2022,Florida,Hispanic,0.3938767943813383
2022,Florida,Young,0.2405205111476887
2010,Georgia,Overall,0.41
2010,Georgia,Hispanic,0.2246660065705362
2010,Georgia,Young,0.19608886950621618
2012,Georgia,Overall,0.59
2012,Georgia,Hispanic,0.4561288204276911
2012,Georgia,Young,0.38392980689427364
2014,Georgia,Overall,0.39
2014,Georgia,Hispanic,0.2693931164083358
2014,Georgia,Young,0.20219452956300385
2016,Georgia,Overall,0.6
2016,Georgia,Hispanic,0.4769813309419804
2016,Georgia,Young,0.43296100163760814
2018,Georgia,Overall,0.54
2018,Georgia,Hispanic,0.36969826082494317
2018,Georgia,Young,0.35468737029477737
2020,Georgia,Overall,0.67
2020,Georgia,Hispanic,0.44805474195382844
2020,Georgia,Young,0.5367532984223251
2022,Georgia,Overall,0.52
2022,Georgia,Hispanic,0.3779990647520264
2022,Georgia,Young,0.3344828307149868
2010,Hawaii,Overall,0.4
2010,Hawaii,Hispanic,0.3310215801537421
2010,Hawaii,Young,0.20326426958391133
2012,Hawaii,Overall,0.44
2012,Hawaii,Hispanic,0.29739746632229236
2012,Hawaii,Young,0.2219244608793324
2014,Hawaii,Overall,0.37
2014,Hawaii,Hispanic,0.30091055886414836
2014,Hawaii,Young,0.07713339496284866
2016,Hawaii,Overall,0.43
2016,Hawaii,Hispanic,0.4388650497999316
2016,Hawaii,Young,0.19772735017165471
2018,Hawaii,Overall,0.39
2018,Hawaii,Hispanic,0.2736142757293848
2018,Hawaii,Young,0.2119049421733965
2020,Hawaii,Overall,0.55
2020,Hawaii,Hispanic,0.38675336265003063
2020,Hawaii,Young,0.37986530635596505
2022,Hawaii,Overall,0.4
2022,Hawaii,Hispanic,0.26881542753490373
2022,Hawaii,Young,0.2500159099711997
2010,Idaho,Overall,0.43
2010,Idaho,Hispanic,0.13259018410461484
2010,Idaho,Young,0.19169754788154694
2012,Idaho,Overall,0.61
2012,Idaho,Hispanic,0.3782263920565219
2012,Idaho,Young,0.3046361423131446
2014,Idaho,Overall,0.4
2014,Idaho,Hispanic,0.16865470422129422
2014,Idaho,Young,0.11943566655261471
2016,Idaho,Overall,0.61
2016,Idaho,Hispanic,0.4214072692301808
2016,Idaho,Young,0.4356829851423369
2018,Idaho,Overall,0.5
2018,Idaho,Hispanic,0.2490992248512478
2018,Idaho,Young,0.22311146081484842
2020,Idaho,Overall,0.65
2020,Idaho,Hispanic,0.46359622111034415
2020,Idaho,Young,0.5392354037555772
2022,Idaho,Overall,0.43
2022,Idaho,Hispanic,0.19708931122300122
2022,Idaho,Young,0.2091088647088182
2010,Illinois,Overall,0.43
2010,Illinois,Hispanic,0.3045630628660968
2010,Illinois,Young,0.19438499401497042
2012,Illinois,Overall,0.59
2012,Illinois,Hispanic,0.36770360518790024
2012,Illinois,Young,0.3387680934819279
2014,Illinois,Overall,0.41
2014,Illinois,Hispanic,0.24015985228394746
2014,Illinois,Young,0.1471459359694507
2016,Illinois,Overall,0.63
2016,Illinois,Hispanic,0.48572607559221215
2016,Illinois,Young,0.4626559514560726
2018,Illinois,Overall,0.51
2018,Illinois,Hispanic,0.3209451352595872
2018,Illinois,Young,0.2972563820738393
2020,Illinois,Overall,0.67
2020,Illinois,Hispanic,0.4581786862418437
2020,Illinois,Young,0.538917388532651
2022,Illinois,Overall,0.46
2022,Illinois,Hispanic,0.27616442947792436
2022,Illinois,Young,0.22171282176158766
2010,Indiana,Overall,0.38
2010,Indiana,Hispanic,0.18051498061642943
2010,Indiana,Young,0.09585795324236647
2012,Indiana,Overall,0.56
2012,Indiana,Hispanic,0.3885831086560275
2012,Indiana,Young,0.3439418868141525
2014,Indiana,Overall,0.29
2014,Indiana,Hispanic,0.160311188927773
2014,Indiana,Young,0.14901576075733589
2016,Indiana,Overall,0.58
2016,Indiana,Hispanic,0.45740554355285906
2016,Indiana,Young,0.4277201333812773
2018,Indiana,Overall,0.47
2018,Indiana,Hispanic,0.3478122322325987
2018,Indiana,Young,0.2967160376232345
2020,Indiana,Overall,0.61
2020,Indiana,Hispanic,0.43998471165002406
2020,Indiana,Young,0.38752771697179406
2022,Indiana,Overall,0.37
2022,Indiana,Hispanic,0.1549648589895348
2022,Indiana,Young,0.14893580403862233
2010,Iowa,Overall,0.51
2010,Iowa,Hispanic,0.2502916576307974
2010,Iowa,Young,0.24532846661449018
2012,Iowa,Overall,0.71
2012,Iowa,Hispanic,0.43734353043945007
2012,Iowa,Young,0.5106709451351243
2014,Iowa,Overall,0.5
2014,Iowa,Hispanic,0.1937593489776918
2014,Iowa,Young,0.19133589532765352
2016,Iowa,Overall,0.69
2016,Iowa,Hispanic,0.4919097303678538
2016,Iowa,Young,0.409490361471471
2018,Iowa,Overall,0.58
2018,Iowa,Hispanic,0.4543060522233109
2018,Iowa,Young,0.332554668291213
2020,Iowa,Overall,0.72
2020,Iowa,Hispanic,0.4514784715526602
2020,Iowa,Young,0.6464007152716481
2022,Iowa,Overall,0.52
2022,Iowa,Hispanic,0.26148987878337066
2022,Iowa,Young,0.23608956771543826
2010,Kansas,Overall,0.43
2010,Kansas,Hispanic,0.27300092179125945
2010,Kansas,Young,0.10653188691774304
2012,Kansas,Overall,0.58
2012,Kansas,Hispanic,0.27661445815230556
2012,Kansas,Young,0.3091352326472763
2014,Kansas,Overall,0.43
2014,Kansas,Hispanic,0.3145112213135926
2014,Kansas,Young,0.1273727325882155
2016,Kansas,Overall,0.6
2016,Kansas,Hispanic,0.47918813927352205
2016,Kansas,Young,0.350630704272985
2018,Kansas,Overall,0.51
2018,Kansas,Hispanic,0.37114820603681276
2018,Kansas,Young,0.33814862371722787
2020,Kansas,Overall,0.65
2020,Kansas,Hispanic,0.45029068214173096
2020,Kansas,Young,0.5283208776566193
2022,Kansas,Overall,0.48
2022,Kansas,Hispanic,0.3183717883199932
2022,Kansas,Young,0.23538416788874003
2010,Kentucky,Overall,0.45
2010,Kentucky,Hispanic,0.031069409228881212
2010,Kentucky,Young,0.18942144097371164
2012,Kentucky,Overall,0.56
2012,Kentucky,Hispanic,0.34870904101645384
2012,Kentucky,Young,0.3573434338138391
2014,Kentucky,Overall,0.45
2014,Kentucky,Hispanic,0.40272582324063394
2014,Kentucky,Young,0.23570233902053742
2016,Kentucky,Overall,0.6
2016,Kentucky,Hispanic,0.5061923974775271
2016,Kentucky,Young,0.5680239239034588
2018,Kentucky,Overall,0.49
2018,Kentucky,Hispanic,0.3002201802433538
2018,Kentucky,Young,0.22092098348210515
2020,Kentucky,Overall,0.64
2020,Kentucky,Hispanic,0.3962862122823968
2020,Kentucky,Young,0.5543376622639634
2022,Kentucky,Overall,0.45
2022,Kentucky,Hispanic,0.20047166090638016
2022,Kentucky,Young,0.3110890721709244
2010,Louisiana,Overall,0.4
2010,Louisiana,Hispanic,0.1915235475719445
2010,Louisiana,Young,0.19353066730147125
2012,Louisiana,Overall,0.61
2012,Louisiana,Hispanic,0.6232568226162912
2012,Louisiana,Young,0.3858100172085654
2014,Louisiana,Overall,0.45
2014,Louisiana,Hispanic,0.2809416990925585
2014,Louisiana,Young,0.24376020011250807
2016,Louisiana,Overall,0.61
2016,Louisiana,Hispanic,0.6714827174239532
2016,Louisiana,Young,0.4924443185947668
2018,Louisiana,Overall,0.45
2018,Louisiana,Hispanic,0.2815250024847761
2018,Louisiana,Young,0.2274453400264514
2020,Louisiana,Overall,0.64
2020,Louisiana,Hispanic,0.5701449698816539
2020,Louisiana,Young,0.48475545727809005
2022,Louisiana,Overall,0.42
2022,Louisiana,Hispanic,0.22570256177930562
2022,Louisiana,Young,0.22342045400474655
2010,Maine,Overall,0.56
2010,Maine,Hispanic,0.3076623858872069
2010,Maine,Young,0.2967308296759438
2012,Maine,Overall,0.69
2012,Maine,Hispanic,0.6343537244681738
2012,Maine,Young,0.4307993791903785
2014,Maine,Overall,0.59
2014,Maine,Hispanic,0.2626144197721062
2014,Maine,Young,0.2974304661643104
2016,Maine,Overall,0.73
2016,Maine,Hispanic,0.4492181197022613
2016,Maine,Young,0.4959081153411634
2018,Maine,Overall,0.6
2018,Maine,Hispanic,0.24856379370980475
2018,Maine,Young,0.2675057141891494
2020,Maine,Overall,0.75
2020,Maine,Hispanic,0.6683712095482883
2020,Maine,Young,0.6636023681491217
2022,Maine,Overall,0.61
2022,Maine,Hispanic,0.4526434732596285
2022,Maine,Young,0.3170931841637235
2010,Maryland,Overall,0.47
2010,Maryland,Hispanic,0.3331578738722822
2010,Maryland,Young,0.2238382061305969
2012,Maryland,Overall,0.67
2012,Maryland,Hispanic,0.6036611050150005
2012,Maryland,Young,0.4534120226204588
2014,Maryland,Overall,0.42
2014,Maryland,Hispanic,0.26482458964674815
2014,Maryland,Young,0.2100353064379958
2016,Maryland,Overall,0.67
2016,Maryland,Hispanic,0.6017607533856251
2016,Maryland,Young,0.5523957007060658
2018,Maryland,Overall,0.54
2018,Maryland,Hispanic,0.48138469263393924
2018,Maryland,Young,0.3760623586881588
2020,Maryland,Overall,0.69
2020,Maryland,Hispanic,0.6980753207670817
2020,Maryland,Young,0.6630753927450131
2022,Maryland,Overall,0.46
2022,Maryland,Hispanic,0.3026880931108606
2022,Maryland,Young,0.19599874675055187
2010,Massachusetts,Overall,0.5
2010,Massachusetts,Hispanic,0.13388679746017157
2010,Massachusetts,Young,0.2145992284910635
2012,Massachusetts,Overall,0.66
2012,Massachusetts,Hispanic,0.5840084103527993
2012,Massachusetts,Young,0.46529141968594623
2014,Massachusetts,Overall,0.45
2014,Massachusetts,Hispanic,0.16261762967643112
2014,Massachusetts,Young,0.19509948943387412
2016,Massachusetts,Overall,0.68
2016,Massachusetts,Hispanic,0.4545342499091356
2016,Massachusetts,Young,0.4359249176324537
2018,Massachusetts,Overall,0.55
2018,Massachusetts,Hispanic,0.4230967062803622
2018,Massachusetts,Young,0.33569144637914267
2020,Massachusetts,Overall,0.71
2020,Massachusetts,Hispanic,0.5425126864016708
2020,Massachusetts,Young,0.5910918531636639
2022,Massachusetts,Overall,0.49
2022,Massachusetts,Hispanic,0.3336760402583148
2022,Massachusetts,Young,0.28289219938283083
2010,Michigan,Overall,0.45
2010,Michigan,Hispanic,0.37806098375653346
2010,Michigan,Young,0.20782275649651627
2012,Michigan,Overall,0.65
2012,Michigan,Hispanic,0.6832803358410046
2012,Michigan,Young,0.4282861772873319
2014,Michigan,Overall,0.43
2014,Michigan,Hispanic,0.25378613618112256
2014,Michigan,Young,0.1697975189688786
2016,Michigan,Overall,0.66
2016,Michigan,Hispanic,0.3699909012908749
2016,Michigan,Young,0.38854454399032634
2018,Michigan,Overall,0.58
2018,Michigan,Hispanic,0.3912909425662021
2018,Michigan,Young,0.33019101698844483
2020,Michigan,Overall,0.73
2020,Michigan,Hispanic,0.5967179587793585
2020,Michigan,Young,0.5776891908016358
2022,Michigan,Overall,0.59
2022,Michigan,Hispanic,0.43335942539936106
2022,Michigan,Young,0.4245156668866791
2010,Minnesota,Overall,0.56
2010,Minnesota,Hispanic,0.33901318101341466
2010,Minnesota,Young,0.28484480018463393
2012,Minnesota,Overall,0.77
2012,Minnesota,Hispanic,0.48093431259167435
2012,Minnesota,Young,0.6243921935480953
2014,Minnesota,Overall,0.51
2014,Minnesota,Hispanic,0.3284515787589517
2014,Minnesota,Young,0.21168580925103112
2016,Minnesota,Overall,0.75
2016,Minnesota,Hispanic,0.3996834921825338
2016,Minnesota,Young,0.5965713241112449
2018,Minnesota,Overall,0.64
2018,Minnesota,Hispanic,0.5790276234495462
2018,Minnesota,Young,0.4341580049517537
2020,Minnesota,Overall,0.79
2020,Minnesota,Hispanic,0.6365157937882503
2020,Minnesota,Young,0.7021162141076398
2022,Minnesota,Overall,0.59
2022,Minnesota,Hispanic,0.3792832516507165
2022,Minnesota,Young,0.3506126914727162
2010,Mississippi,Overall,0.37
2010,Mississippi,Hispanic,0.2926700910810345
2010,Mississippi,Young,0.22075811743854093
2012,Mississippi,Overall,0.59
2012,Mississippi,Hispanic,0.09852760885677646
2012,Mississippi,Young,0.5047019169642868
2014,Mississippi,Overall,0.29
2014,Mississippi,Hispanic,0.2745398453556851
2014,Mississippi,Young,0.18167980037499817
2016,Mississippi,Overall,0.55
2016,Mississippi,Hispanic,0.5520302741834697
2016,Mississippi,Young,0.3794019054667084
2018,Mississippi,Overall,0.44
2018,Mississippi,Hispanic,0.2654623269964898
2018,Mississippi,Young,0.21696725282172
2020,Mississippi,Overall,0.61
2020,Mississippi,Hispanic,0.38229196552966316
2020,Mississippi,Young,0.3666414575574579
2022,Mississippi,Overall,0.33
2022,Mississippi,Hispanic,0.03275962145456777
2022,Mississippi,Young,0.19137451109089268
2010,Missouri,Overall,0.46
2010,Missouri,Hispanic,0.37455091246732536
2010,Missouri,Young,0.20373049167585866
2012,Missouri,Overall,0.64
2012,Missouri,Hispanic,0.6079796479901243
2012,Missouri,Young,0.4299753186882786
2014,Missouri,Overall,0.34
2014,Missouri,Hispanic,0.28203391311800585
2014,Missouri,Young,0.12825438297070604
2016,Missouri,Overall,0.62
2016,Missouri,Hispanic,0.5185369879113011
2016,Missouri,Young,0.45961857573139653
2018,Missouri,Overall,0.53
2018,Missouri,Hispanic,0.41762011436770746
2018,Missouri,Young,0.39959117069689354
2020,Missouri,Overall,0.65
