Year,State,Group,Turnout
2020,Missouri,Hispanic,0.5180988531665316
2020,Missouri,Young,0.5402402361122983
2022,Missouri,Overall,0.5
2022,Missouri,Hispanic,0.3690071765909008
2022,Missouri,Young,0.2551042037562968
2010,Montana,Overall,0.48
2010,Montana,Hispanic,0.4159253267708977
2010,Montana,Young,0.1927498005228564
2012,Montana,Overall,0.64
2012,Montana,Hispanic,0.5075656564030288
2012,Montana,Young,0.4084459351920004
2014,Montana,Overall,0.48
2014,Montana,Hispanic,0.5072101865965238
2014,Montana,Young,0.20256116058705137
2016,Montana,Overall,0.64
2016,Montana,Hispanic,0.5365974047774124
2016,Montana,Young,0.3900710983290118
2018,Montana,Overall,0.62
2018,Montana,Hispanic,0.5218835940957022
2018,Montana,Young,0.37832340773568407
2020,Montana,Overall,NA
2020,Montana,Hispanic,NA
2020,Montana,Young,NA
2022,Montana,Overall,0.53
2022,Montana,Hispanic,0.4509693255203531
2022,Montana,Young,0.2877809058194136
2010,Nebraska,Overall,0.39
2010,Nebraska,Hispanic,0.20387256813884047
2010,Nebraska,Young,0.10081147715957138
2012,Nebraska,Overall,0.61
2012,Nebraska,Hispanic,0.32733030149904896
2012,Nebraska,Young,0.3995158525259498
2014,Nebraska,Overall,0.42
2014,Nebraska,Hispanic,0.18581817461726619
2014,Nebraska,Young,0.14718220747532912
2016,Nebraska,Overall,0.64
2016,Nebraska,Hispanic,0.5444110073304187
2016,Nebraska,Young,0.5067723054720563
2018,Nebraska,Overall,0.52
2018,Nebraska,Hispanic,0.3361482497816779
2018,Nebraska,Young,0.32740752617554947
2020,Nebraska,Overall,0.69
2020,Nebraska,Hispanic,0.5159672064311995
2020,Nebraska,Young,0.4475596525294944
2022,Nebraska,Overall,0.48
2022,Nebraska,Hispanic,0.15431181914994413
2022,Nebraska,Young,0.1560703713640898
2010,Nevada,Overall,0.41
2010,Nevada,Hispanic,0.26990043353906507
2010,Nevada,Young,0.24443817297950907
2012,Nevada,Overall,0.57
2012,Nevada,Hispanic,0.5112951695382824
2012,Nevada,Young,0.40681467434669977
2014,Nevada,Overall,0.29
2014,Nevada,Hispanic,0.21483013108006543
2014,Nevada,Young,0.14076725098692885
2016,Nevada,Overall,0.58
2016,Nevada,Hispanic,0.5426855181896783
2016,Nevada,Young,0.4109146501306842
2018,Nevada,Overall,0.47
2018,Nevada,Hispanic,0.36344629072958257
2018,Nevada,Young,0.31288597625151765
2020,Nevada,Overall,0.64
2020,Nevada,Hispanic,0.48350819583986265
2020,Nevada,Young,0.3818492892078872
2022,Nevada,Overall,0.46
2022,Nevada,Hispanic,0.27845444689262694
2022,Nevada,Young,0.20772005777369512
2010,New Hampshire,Overall,0.46
2010,New Hampshire,Hispanic,0.2725735732079726
2010,New Hampshire,Young,0.19555325921587804
2012,New Hampshire,Overall,0.71
2012,New Hampshire,Hispanic,0.6515544888777834
2012,New Hampshire,Young,0.5301697691598412
2014,New Hampshire,Overall,0.48
2014,New Hampshire,Hispanic,0.45498190714296644
2014,New Hampshire,Young,0.181767268814996
2016,New Hampshire,Overall,0.72
2016,New Hampshire,Hispanic,0.6169745442452557
2016,New Hampshire,Young,0.5913412236987108
2018,New Hampshire,Overall,0.54
2018,New Hampshire,Hispanic,0.5139852616842508
2018,New Hampshire,Young,0.35694337686028016
2020,New Hampshire,Overall,0.74
2020,New Hampshire,Hispanic,0.4558610091147352
2020,New Hampshire,Young,0.6231648656239681
2022,New Hampshire,Overall,0.56
2022,New Hampshire,Hispanic,0.23625847031257877
2022,New Hampshire,Young,0.3050345589135531
2010,New Jersey,Overall,0.38
2010,New Jersey,Hispanic,0.2562550939224682
2010,New Jersey,Young,0.151841724873028
2012,New Jersey,Overall,0.62
2012,New Jersey,Hispanic,0.5121516060668893
2012,New Jersey,Young,0.39124943785817556
2014,New Jersey,Overall,0.33
2014,New Jersey,Hispanic,0.3091013307749487
2014,New Jersey,Young,0.12925764075620053
2016,New Jersey,Overall,0.66
2016,New Jersey,Hispanic,0.46369579127919586
2016,New Jersey,Young,0.43633352906052664
2018,New Jersey,Overall,0.54
2018,New Jersey,Hispanic,0.5120092355156515
2018,New Jersey,Young,0.3213372608262452
2020,New Jersey,Overall,0.72
2020,New Jersey,Hispanic,0.6629848628541933
2020,New Jersey,Young,0.6924855392347529
2022,New Jersey,Overall,0.41
2022,New Jersey,Hispanic,0.3178854057325261
2022,New Jersey,Young,0.24518633019509878
2010,New Mexico,Overall,0.45
2010,New Mexico,Hispanic,0.3753817918455258
2010,New Mexico,Young,0.14346129056268753
2012,New Mexico,Overall,0.55
2012,New Mexico,Hispanic,0.501648611677322
2012,New Mexico,Young,0.35882359762888316
2014,New Mexico,Overall,0.36
2014,New Mexico,Hispanic,0.2810480587024371
2014,New Mexico,Young,0.09731436699760669
2016,New Mexico,Overall,0.55
2016,New Mexico,Hispanic,0.48393889846427657
2016,New Mexico,Young,0.41049241061629504
2018,New Mexico,Overall,0.47
2018,New Mexico,Hispanic,0.3950558701171522
2018,New Mexico,Young,0.2731288525109266
2020,New Mexico,Overall,0.6
2020,New Mexico,Hispanic,0.5155859718440988
2020,New Mexico,Young,0.4111904222868674
2022,New Mexico,Overall,0.46
2022,New Mexico,Hispanic,0.3741145917571644
2022,New Mexico,Young,0.28898478071930866
2010,New York,Overall,0.36
2010,New York,Hispanic,0.26569013922142515
2010,New York,Young,0.178492328457307
2012,New York,Overall,0.54
2012,New York,Hispanic,0.49635831869152286
2012,New York,Young,0.3649099429299541
2014,New York,Overall,0.29
2014,New York,Hispanic,0.23739475151000147
2014,New York,Young,0.12542965676116277
2016,New York,Overall,0.58
2016,New York,Hispanic,0.5128996550454161
2016,New York,Young,0.3872286090021104
2018,New York,Overall,0.45
2018,New York,Hispanic,0.3720938976034075
2018,New York,Young,0.3022181109657124
2020,New York,Overall,0.62
2020,New York,Hispanic,0.5258456034403965
2020,New York,Young,0.4579566103401796
2022,New York,Overall,0.42
2022,New York,Hispanic,0.3259440978671573
2022,New York,Young,0.20701382060601073
2010,North Carolina,Overall,0.4
2010,North Carolina,Hispanic,0.38657673981918533
2010,North Carolina,Young,0.1885599074162181
2012,North Carolina,Overall,0.65
2012,North Carolina,Hispanic,0.5283835519750723
2012,North Carolina,Young,0.4713349544154953
2014,North Carolina,Overall,0.41
2014,North Carolina,Hispanic,0.23104571515977484
2014,North Carolina,Young,0.20715322065433073
2016,North Carolina,Overall,0.65
2016,North Carolina,Hispanic,0.5109981039392153
2016,North Carolina,Young,0.4879935006621857
2018,North Carolina,Overall,0.5
2018,North Carolina,Hispanic,0.3685912897426565
2018,North Carolina,Young,0.30170746735616893
2020,North Carolina,Overall,0.71
2020,North Carolina,Hispanic,0.5352675085379582
2020,North Carolina,Young,0.5412029358558712
2022,North Carolina,Overall,0.48
2022,North Carolina,Hispanic,0.2979632852123987
2022,North Carolina,Young,0.2501192794256555
2010,North Dakota,Overall,0.47
2010,North Dakota,Hispanic,0.23602826866562993
2010,North Dakota,Young,0.317284192507947
2012,North Dakota,Overall,0.61
2012,North Dakota,Hispanic,0.3814666141495469
2012,North Dakota,Young,0.46722265596118695
2014,North Dakota,Overall,0.46
2014,North Dakota,Hispanic,0.10230775172328054
2014,North Dakota,Young,0.24126578112118408
2016,North Dakota,Overall,0.62
2016,North Dakota,Hispanic,0.5853206504302646
2016,North Dakota,Young,0.4630963712750843
2018,North Dakota,Overall,0.59
2018,North Dakota,Hispanic,0.4433569494866478
2018,North Dakota,Young,0.3461321421898443
2020,North Dakota,Overall,0.63
2020,North Dakota,Hispanic,0.3893713463310388
2020,North Dakota,Young,0.4359711318953916
2022,North Dakota,Overall,0.42
2022,North Dakota,Hispanic,0.20028523974390025
2022,North Dakota,Young,0.21340746802540292
2010,Ohio,Overall,0.46
2010,Ohio,Hispanic,0.29806456080631183
2010,Ohio,Young,0.21129680028711473
2012,Ohio,Overall,0.65
2012,Ohio,Hispanic,0.5860854425259382
2012,Ohio,Young,0.47664331687476125
2014,Ohio,Overall,0.36
2014,Ohio,Hispanic,0.2096250795312151
2014,Ohio,Young,0.1142647427511829
2016,Ohio,Overall,0.64
2016,Ohio,Hispanic,0.5810439658759481
2016,Ohio,Young,0.40313511534060303
2018,Ohio,Overall,0.51
2018,Ohio,Hispanic,0.316405016572433
2018,Ohio,Young,0.218096033155728
2020,Ohio,Overall,0.67
2020,Ohio,Hispanic,0.5607714242359237
2020,Ohio,Young,0.5063201283822116
2022,Ohio,Overall,0.47
2022,Ohio,Hispanic,0.3457850189707256
2022,Ohio,Young,0.19259479589626394
2010,Oklahoma,Overall,0.39
2010,Oklahoma,Hispanic,0.1572781515556581
2010,Oklahoma,Young,0.18029368502353568
2012,Oklahoma,Overall,0.49
2012,Oklahoma,Hispanic,0.268951411698368
2012,Oklahoma,Young,0.25579218947778415
2014,Oklahoma,Overall,0.3
2014,Oklahoma,Hispanic,0.1582033865926949
2014,Oklahoma,Young,0.10360140536957124
2016,Oklahoma,Overall,0.53
2016,Oklahoma,Hispanic,0.3122876470447834
2016,Oklahoma,Young,0.31579274709591665
2018,Oklahoma,Overall,0.42
2018,Oklahoma,Hispanic,0.28637101520885627
2018,Oklahoma,Young,0.19242066137098937
2020,Oklahoma,Overall,0.54
2020,Oklahoma,Hispanic,0.28100595202394135
2020,Oklahoma,Young,0.28310022538264473
2022,Oklahoma,Overall,0.4
2022,Oklahoma,Hispanic,0.19732171875652568
2022,Oklahoma,Young,0.18722808337780256
2010,Oregon,Overall,0.54
2010,Oregon,Hispanic,0.3154564270773664
2010,Oregon,Young,0.3149936696536366
2012,Oregon,Overall,0.64
2012,Oregon,Hispanic,0.4730401620551141
2012,Oregon,Young,0.48378366525423644
2014,Oregon,Overall,0.53
2014,Oregon,Hispanic,0.3205492314327038
2014,Oregon,Young,0.23774051661075346
2016,Oregon,Overall,0.68
2016,Oregon,Hispanic,0.5630831110905001
2016,Oregon,Young,0.5003535853165952
2018,Oregon,Overall,0.61
2018,Oregon,Hispanic,0.34724619319198097
2018,Oregon,Young,0.3869203852845187
2020,Oregon,Overall,0.75
2020,Oregon,Hispanic,0.5254927746377361
2020,Oregon,Young,0.568163483230897
2022,Oregon,Overall,0.63
2022,Oregon,Hispanic,0.34474153343251107
2022,Oregon,Young,0.39622661702254525
2010,Pennsylvania,Overall,0.42
2010,Pennsylvania,Hispanic,0.2338552272292378
2010,Pennsylvania,Young,0.14817159339096125
2012,Pennsylvania,Overall,0.6
2012,Pennsylvania,Hispanic,0.439474479332172
2012,Pennsylvania,Young,0.4095593130588611
2014,Pennsylvania,Overall,0.37
2014,Pennsylvania,Hispanic,0.20407295343070905
2014,Pennsylvania,Young,0.1011905970308142
2016,Pennsylvania,Overall,0.64
2016,Pennsylvania,Hispanic,0.5280783926469482
2016,Pennsylvania,Young,0.5253422069572636
2018,Pennsylvania,Overall,0.52
2018,Pennsylvania,Hispanic,0.27673271003824434
2018,Pennsylvania,Young,0.31391325304941237
2020,Pennsylvania,Overall,NA
2020,Pennsylvania,Hispanic,NA
2020,Pennsylvania,Young,NA
2022,Pennsylvania,Overall,0.54
2022,Pennsylvania,Hispanic,0.37566399996650274
2022,Pennsylvania,Young,0.3652227181232442
2010,Rhode Island,Overall,0.45
2010,Rhode Island,Hispanic,0.1875292986349791
2010,Rhode Island,Young,0.18062596885144422
2012,Rhode Island,Overall,0.58
2012,Rhode Island,Hispanic,0.51858832933779
2012,Rhode Island,Young,0.4672429966587117
2014,Rhode Island,Overall,0.42
2014,Rhode Island,Hispanic,0.2679491103415576
2014,Rhode Island,Young,0.13274388011051852
2016,Rhode Island,Overall,0.6
2016,Rhode Island,Hispanic,0.5793481123632883
2016,Rhode Island,Young,0.4796645068660559
2018,Rhode Island,Overall,0.48
2018,Rhode Island,Hispanic,0.3519484793230746
2018,Rhode Island,Young,0.3892326177961681
2020,Rhode Island,Overall,0.63
2020,Rhode Island,Hispanic,0.5648508817584894
2020,Rhode Island,Young,0.4903771471330631
2022,Rhode Island,Overall,0.44
2022,Rhode Island,Hispanic,0.3659498525058545
2022,Rhode Island,Young,0.208564848403554
2010,South Carolina,Overall,0.4
2010,South Carolina,Hispanic,0.06963366220106046
2010,South Carolina,Young,0.2629366129179989
2012,South Carolina,Overall,0.57
2012,South Carolina,Hispanic,0.3677585367775328
2012,South Carolina,Young,0.47537599461397445
2014,South Carolina,Overall,0.35
2014,South Carolina,Hispanic,0.1072656946858907
2014,South Carolina,Young,0.16118408127869363
2016,South Carolina,Overall,0.57
2016,South Carolina,Hispanic,0.3790905631012358
2016,South Carolina,Young,0.40285453160402696
2018,South Carolina,Overall,0.45
2018,South Carolina,Hispanic,0.1621698405931176
2018,South Carolina,Young,0.22274210113333243
2020,South Carolina,Overall,0.65
2020,South Carolina,Hispanic,0.3928652270296082
2020,South Carolina,Young,0.5475489393502515
2022,South Carolina,Overall,0.43
2022,South Carolina,Hispanic,0.24094035292378777
2022,South Carolina,Young,0.22425032773476247
2010,South Dakota,Overall,0.54
2010,South Dakota,Hispanic,0.3460385448192239
2010,South Dakota,Young,0.23085711493368036
2012,South Dakota,Overall,0.6
2012,South Dakota,Hispanic,0.22453811598096077
2012,South Dakota,Young,0.3236035525655249
2014,South Dakota,Overall,0.46
2014,South Dakota,Hispanic,0.09570563594163252
2014,South Dakota,Young,0.12525109576516225
2016,South Dakota,Overall,0.6
2016,South Dakota,Hispanic,0.4931115693251247
2016,South Dakota,Young,0.3203410236887297
2018,South Dakota,Overall,0.53
2018,South Dakota,Hispanic,0.3078332584828012
2018,South Dakota,Young,0.2685144290070986
2020,South Dakota,Overall,0.66
2020,South Dakota,Hispanic,0.5056601444251019
2020,South Dakota,Young,0.495154812105893
2022,South Dakota,Overall,0.53
2022,South Dakota,Hispanic,0.17968497824644952
2022,South Dakota,Young,0.17554136864158387
2010,Tennessee,Overall,0.35
2010,Tennessee,Hispanic,0.24409907971821812
2010,Tennessee,Young,0.1446519273834582
2012,Tennessee,Overall,0.52
2012,Tennessee,Hispanic,0.5820258006092756
2012,Tennessee,Young,0.32816949022192105
2014,Tennessee,Overall,0.3
2014,Tennessee,Hispanic,0.10416641297965083
2014,Tennessee,Young,0.09788797716937102
2016,Tennessee,Overall,0.52
2016,Tennessee,Hispanic,0.2091696632260334
2016,Tennessee,Young,0.29928483417594615
2018,Tennessee,Overall,0.45
2018,Tennessee,Hispanic,0.26021537422941793
2018,Tennessee,Young,0.2822177950502184
2020,Tennessee,Overall,0.59
2020,Tennessee,Hispanic,0.36744599089420116
2020,Tennessee,Young,0.43638109889682203
2022,Tennessee,Overall,0.33
2022,Tennessee,Hispanic,0.22031702736115263
2022,Tennessee,Young,0.17679224396179774
2010,Texas,Overall,0.33
2010,Texas,Hispanic,0.20992638661827936
2010,Texas,Young,0.14607429862051508
2012,Texas,Overall,0.5
2012,Texas,Hispanic,0.36091600400728746
2012,Texas,Young,0.23634868864167774
2014,Texas,Overall,0.28
2014,Texas,Hispanic,0.1809528181591621
2014,Texas,Young,0.09788663419431765
2016,Texas,Overall,0.51
2016,Texas,Hispanic,0.3732714349539426
2016,Texas,Young,0.29350705709426206
2018,Texas,Overall,0.46
2018,Texas,Hispanic,0.3261055329361437
2018,Texas,Young,0.2564963389009832
2020,Texas,Overall,0.6
2020,Texas,Hispanic,0.49832227773149534
2020,Texas,Young,0.40649177493632793
2022,Texas,Overall,0.42
2022,Texas,Hispanic,0.32671050480819114
2022,Texas,Young,0.1979835913960743
2010,Utah,Overall,0.37
2010,Utah,Hispanic,0.18135532308699928
2010,Utah,Young,0.11274648881056644
2012,Utah,Overall,0.56
2012,Utah,Hispanic,0.3153293339023504
2012,Utah,Young,0.3628615439318622
2014,Utah,Overall,0.3
2014,Utah,Hispanic,0.1482583483041944
2014,Utah,Young,0.11438749206827163
2016,Utah,Overall,0.58
2016,Utah,Hispanic,0.5375735929093799
2016,Utah,Young,0.40370930219146844
2018,Utah,Overall,0.52
2018,Utah,Hispanic,0.39335140012219805
2018,Utah,Young,0.31666062963098557
2020,Utah,Overall,0.67
2020,Utah,Hispanic,0.5221922839738016
2020,Utah,Young,0.5280732728722629
2022,Utah,Overall,0.47
2022,Utah,Hispanic,0.2051726499044719
2022,Utah,Young,0.16181666071301823
2010,Vermont,Overall,0.5
2010,Vermont,Hispanic,0.44626252399423477
2010,Vermont,Young,0.18022436175319123
2012,Vermont,Overall,0.61
2012,Vermont,Hispanic,0.5248975652848462
2012,Vermont,Young,0.3765993410525377
2014,Vermont,Overall,0.41
2014,Vermont,Hispanic,0.5107746030042388
2014,Vermont,Young,0.10457478297096699
2016,Vermont,Overall,0.65
2016,Vermont,Hispanic,0.6879024807182383
2016,Vermont,Young,0.4811009398070547
2018,Vermont,Overall,0.56
2018,Vermont,Hispanic,0.7068477046613977
2018,Vermont,Young,0.35082902020991846
2020,Vermont,Overall,0.71
2020,Vermont,Hispanic,0.6614034010313404
2020,Vermont,Young,0.5044050108291094
2022,Vermont,Overall,0.56
2022,Vermont,Hispanic,0.3803464338230376
2022,Vermont,Young,0.3597887683423882
2010,Virginia,Overall,0.39
2010,Virginia,Hispanic,0.18145249362209034
2010,Virginia,Young,0.1883762220084021
2012,Virginia,Overall,0.67
2012,Virginia,Hispanic,0.6690470201269021
2012,Virginia,Young,0.4775496567685707
2014,Virginia,Overall,0.37
2014,Virginia,Hispanic,0.2252411887913351
2014,Virginia,Young,0.14664449714396494
2016,Virginia,Overall,0.66
2016,Virginia,Hispanic,0.6215973585474732
2016,Virginia,Young,0.5878329580499669
2018,Virginia,Overall,0.54
2018,Virginia,Hispanic,0.32502877381492096
2018,Virginia,Young,0.37270381375734307
2020,Virginia,Overall,0.72
2020,Virginia,Hispanic,0.5162822037289648
2020,Virginia,Young,0.5207816822082575
2022,Virginia,Overall,0.48
2022,Virginia,Hispanic,0.3192995950483547
2022,Virginia,Young,0.26101309163834885
2010,Washington,Overall,0.55
2010,Washington,Hispanic,0.28198387605297814
2010,Washington,Young,0.29362179073989503
2012,Washington,Overall,0.66
2012,Washington,Hispanic,0.4685336211333575
2012,Washington,Young,0.42341929288500657
2014,Washington,Overall,0.43
2014,Washington,Hispanic,0.21587627690912928
2014,Washington,Young,0.2086877561256387
2016,Washington,Overall,0.66
2016,Washington,Hispanic,0.4701658804861169
2016,Washington,Young,0.45691136508993463
2018,Washington,Overall,0.59
2018,Washington,Hispanic,0.41660478379314425
2018,Washington,Young,0.3320814798064021
2020,Washington,Overall,0.75
2020,Washington,Hispanic,0.5632718236614447
2020,Washington,Young,0.5496637102619687
2022,Washington,Overall,0.55
2022,Washington,Hispanic,0.4361165317346684
2022,Washington,Young,0.2674892212868973
2010,West Virginia,Overall,0.37
2010,West Virginia,Hispanic,0.34042271151582304
2010,West Virginia,Young,0.17198366723105465
2012,West Virginia,Overall,0.47
2012,West Virginia,Hispanic,0.30907325329322716
2012,West Virginia,Young,0.22354697979750665
2014,West Virginia,Overall,0.32
2014,West Virginia,Hispanic,0.18130355337315002
2014,West Virginia,Young,0.13760024358563808
2016,West Virginia,Overall,0.51
2016,West Virginia,Hispanic,0.3668330686836145
2016,West Virginia,Young,0.3263178716088051
2018,West Virginia,Overall,0.42
2018,West Virginia,Hispanic,0.194034853571584
2018,West Virginia,Young,0.21504959983320548
2020,West Virginia,Overall,0.57
2020,West Virginia,Hispanic,0.5335507716892264
2020,West Virginia,Young,0.35175065513758824
2022,West Virginia,Overall,0.35
2022,West Virginia,Hispanic,0.19216476881864594
2022,West Virginia,Young,0.14178806333826544
2010,Wisconsin,Overall,0.53
2010,Wisconsin,Hispanic,0.3842802506674684
2010,Wisconsin,Young,0.22780527099020925
2012,Wisconsin,Overall,0.73
2012,Wisconsin,Hispanic,0.4353186291444988
2012,Wisconsin,Young,0.5556188520712722
2014,Wisconsin,Overall,0.57
2014,Wisconsin,Hispanic,0.32618794751807684
2014,Wisconsin,Young,0.2875321800977038
2016,Wisconsin,Overall,0.7
2016,Wisconsin,Hispanic,0.4249350417877711
2016,Wisconsin,Young,0.46768625227309907
2018,Wisconsin,Overall,0.62
2018,Wisconsin,Hispanic,0.5694737797990197
2018,Wisconsin,Young,0.4580866995600044
2020,Wisconsin,Overall,0.75
2020,Wisconsin,Hispanic,0.5948812794904356
2020,Wisconsin,Young,0.5707349850020442
2022,Wisconsin,Overall,0.6
2022,Wisconsin,Hispanic,0.3901261670910996
2022,Wisconsin,Young,0.5160321905275145
2010,Wyoming,Overall,0.46
2010,Wyoming,Hispanic,0.23426771675269273
2010,Wyoming,Young,0.18265212379888346
2012,Wyoming,Overall,0.59
2012,Wyoming,Hispanic,0.3200593021923434
2012,Wyoming,Young,0.3236679580221476
2014,Wyoming,Overall,0.4
2014,Wyoming,Hispanic,0.31210950506130747
2014,Wyoming,Young,0.13757270451900364
2016,Wyoming,Overall,0.6
2016,Wyoming,Hispanic,0.42114263062288165
2016,Wyoming,Young,0.5045407323925616
2018,Wyoming,Overall,0.48
2018,Wyoming,Hispanic,0.3121518734074813
2018,Wyoming,Young,0.18685209002146233
2020,Wyoming,Overall,0.65
2020,Wyoming,Hispanic,0.5604370359767397
2020,Wyoming,Young,0.49493357660437065
2022,Wyoming,Overall,0.45
2022,Wyoming,Hispanic,0.291190971670603
2022,Wyoming,Young,0.19083405965967598
